Color,Count
Gray,4
Red,2
Gray,1
Red,30
Black,1
Gray,6
Red,6
Gray,13
White,27
Gray,48
White,1
Gray,1
White,1
Gray,2
White,113
Gray,3
End of Row - Total Pixels,640
White,18
Gray,8
White,17
Gray,8
White,26
Gray,5
White,3
Gray,124
White,2
Gray,13
White,6
Gray,15
White,7
Gray,29
White,21
Red,4
Gray,7
Red,9
Gray,1
Red,2
Black,1
Red,1
Black,2
Red,17
Gray,4
Red,2
Gray,2
Red,12
Gray,8
Red,7
Gray,5
Red,1
Gray,2
Red,29
Gray,7
Red,6
Gray,13
White,25
Gray,50
White,1
Gray,1
White,1
Gray,2
White,110
Gray,6
End of Row - Total Pixels,640
White,16
Gray,11
White,17
Gray,7
White,27
Gray,5
White,3
Gray,125
White,2
Gray,11
White,8
Gray,13
White,8
Gray,29
White,9
Gray,2
White,9
Gray,1
Red,5
Gray,6
Red,8
Black,1
Red,2
Black,4
Red,20
Gray,1
Red,2
Gray,2
Red,11
Gray,11
Red,10
Gray,3
Red,29
Black,1
Gray,1
Black,1
Gray,3
Red,3
Black,1
Red,4
Gray,11
White,24
Gray,54
White,112
Gray,7
End of Row - Total Pixels,640
White,14
Gray,1
White,1
Gray,8
White,21
Gray,5
White,30
Gray,4
White,3
Gray,125
White,2
Gray,15
White,5
Gray,11
White,9
Gray,28
White,8
Gray,3
White,7
Gray,1
White,1
Gray,1
Red,6
Gray,6
Red,10
Black,3
Red,24
Gray,2
Red,12
Gray,10
Red,11
Gray,2
Red,33
Gray,1
Red,3
Black,3
Red,3
Gray,12
White,22
Gray,2
Black,1
Gray,50
White,114
Gray,7
End of Row - Total Pixels,640
White,13
Gray,11
White,21
Gray,5
White,30
Gray,5
White,3
Gray,126
White,1
Gray,15
White,6
Gray,11
White,8
Gray,27
White,8
Gray,4
White,3
Gray,1
White,2
Gray,1
White,1
Gray,1
Red,7
Black,1
Gray,5
Red,2
Black,2
Red,5
Black,2
Red,26
Gray,1
Red,6
Gray,3
Red,3
Gray,10
Red,8
Gray,2
Red,39
Black,5
Red,3
Gray,11
White,19
Gray,4
Black,1
Gray,50
White,112
Gray,10
End of Row - Total Pixels,640
White,12
Gray,11
White,2
Gray,1
White,20
Gray,2
White,33
Gray,5
White,4
Gray,125
White,4
Gray,11
White,7
Gray,10
White,9
Gray,27
White,5
Gray,7
White,2
Gray,2
White,1
Gray,3
Red,9
Gray,5
Red,3
Black,2
Red,2
Black,3
Red,17
Gray,1
Red,13
Gray,5
Red,4
Gray,9
Red,49
Black,3
Red,2
Black,2
Red,3
Gray,9
White,16
Gray,5
Red,1
Black,1
Gray,50
White,112
Gray,11
End of Row - Total Pixels,640
White,10
Gray,13
White,43
Gray,4
White,2
Gray,1
White,6
Gray,1
White,2
Gray,5
White,4
Gray,126
White,3
Gray,12
White,7
Gray,10
White,2
Gray,1
White,5
Gray,26
White,4
Gray,15
White,1
Gray,1
Red,4
Black,1
Red,7
Gray,2
Red,2
Black,2
Red,2
Black,3
Red,15
Gray,4
Red,2
Gray,1
Red,8
Gray,6
Red,5
Gray,8
Red,17
Gray,3
Red,21
Gray,2
Red,6
Black,1
Red,4
Black,2
Red,3
Gray,10
White,14
Gray,5
Red,2
Gray,49
White,109
Gray,16
End of Row - Total Pixels,640
White,10
Gray,8
White,47
Gray,6
White,1
Gray,2
White,6
Gray,1
White,1
Gray,2
White,1
Gray,3
White,4
Gray,126
White,2
Gray,12
White,8
Gray,10
White,1
Gray,1
White,6
Gray,25
White,5
Gray,16
Red,13
Gray,2
Red,23
Gray,4
Red,2
Gray,2
Red,5
Gray,10
Red,4
Gray,2
Red,1
Gray,4
Red,17
Gray,4
Red,21
Gray,1
Red,6
Black,1
Gray,1
Red,2
Black,1
Red,5
Gray,11
White,11
Gray,5
Red,3
Gray,49
White,108
Gray,18
End of Row - Total Pixels,640
White,11
Gray,4
White,3
Gray,2
White,43
Gray,21
White,4
Gray,2
White,4
Gray,126
White,2
Gray,12
White,8
Gray,9
White,2
Gray,2
White,4
Gray,24
White,5
Gray,16
Red,15
Gray,1
Red,22
Gray,8
Red,5
Gray,11
Red,7
Gray,3
Red,5
Gray,4
Red,8
Gray,4
Red,31
Gray,3
Red,2
Black,3
Gray,9
White,10
Gray,5
Red,3
Gray,50
White,107
Gray,20
End of Row - Total Pixels,640
White,8
Gray,7
White,48
Gray,21
White,6
Gray,2
White,3
Gray,127
White,2
Gray,12
White,7
Gray,9
White,1
Gray,2
White,4
Gray,25
White,2
Gray,1
White,1
Gray,16
Red,21
Gray,1
Red,16
Gray,8
Red,4
Gray,12
Red,7
Gray,2
Red,4
Gray,7
Red,4
Gray,7
Red,20
Gray,1
Red,12
Gray,1
Red,3
Black,2
Gray,9
White,1
Gray,1
White,2
Gray,9
Black,1
Red,4
Gray,47
White,106
Gray,24
End of Row - Total Pixels,640
White,15
Gray,1
White,47
Gray,21
White,1
Gray,2
White,3
Gray,3
White,3
Gray,127
White,3
Gray,11
White,8
Gray,12
White,4
Gray,24
White,1
Gray,18
Red,35
Gray,4
Red,2
Gray,5
Red,4
Gray,2
White,1
Gray,9
Red,7
Gray,1
Red,3
Gray,9
Red,4
Gray,9
Red,31
Gray,1
Red,3
Black,3
Gray,10
White,3
Gray,7
Red,6
Gray,46
White,105
Gray,26
End of Row - Total Pixels,640
White,12
Gray,1
White,49
Gray,26
White,3
Gray,3
White,6
Gray,124
White,3
Gray,10
White,9
Gray,13
White,2
Gray,24
White,2
Gray,17
Red,22
Gray,2
Red,11
Gray,4
Red,3
Gray,3
Red,5
Gray,1
White,1
Gray,10
Red,10
Gray,10
Red,5
Gray,3
Red,2
Gray,3
Red,30
Black,1
Gray,1
Red,6
Gray,9
White,3
Gray,1
White,6
Gray,5
Black,1
Red,1
Gray,45
White,102
Gray,30
End of Row - Total Pixels,640
White,12
Gray,1
White,49
Gray,26
White,1
Gray,2
White,2
Gray,2
White,6
Gray,125
White,2
Gray,11
White,1
Gray,1
White,7
Gray,9
White,1
Gray,2
White,1
Gray,25
White,1
Gray,17
Red,22
Gray,3
Red,9
Gray,6
Red,2
Gray,2
Red,6
Gray,1
White,1
Gray,9
Red,11
Gray,10
Red,9
Gray,4
Red,28
Black,1
Red,1
Gray,1
Black,1
Red,4
Gray,15
White,1
Gray,2
White,1
Gray,1
White,7
Gray,43
White,101
Gray,34
End of Row - Total Pixels,640
White,28
Gray,3
White,1
Gray,5
White,25
Gray,30
White,3
Gray,2
White,7
Gray,124
White,4
Gray,9
White,9
Gray,7
White,2
Gray,3
White,1
Gray,23
White,1
Gray,17
Red,23
Gray,2
Red,9
Gray,2
White,1
Gray,2
Red,3
Gray,4
Red,4
Gray,11
Red,11
Gray,12
Red,5
Gray,5
Red,29
Black,3
Red,2
Black,2
Gray,19
White,4
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,38
White,103
Gray,35
End of Row - Total Pixels,640
White,28
Gray,15
White,19
Gray,28
White,1
Gray,3
White,2
Gray,4
White,3
Gray,1
White,1
Gray,124
White,4
Gray,9
White,9
Gray,7
White,1
Gray,3
White,1
Gray,24
White,1
Gray,16
Red,18
Gray,2
Red,3
Gray,1
Red,10
Gray,3
Red,4
Gray,5
Red,5
Gray,2
White,1
Gray,7
Red,5
Gray,1
Red,5
Gray,2
White,1
Gray,9
Red,4
Gray,2
Red,2
Gray,2
Red,33
Black,4
Red,2
Gray,13
Red,2
Black,2
Gray,4
White,3
Gray,2
White,2
Gray,35
White,98
Gray,42
End of Row - Total Pixels,640
White,22
Gray,23
White,16
Gray,36
White,2
Gray,4
White,3
Gray,125
White,2
Gray,10
White,10
Gray,11
White,1
Gray,35
Red,2
Gray,3
Red,17
Gray,3
Red,2
Gray,1
Red,16
Gray,5
Red,8
Gray,2
Red,1
Gray,1
Red,1
Gray,1
White,1
Gray,1
Red,5
Gray,3
Red,4
Gray,1
White,1
Gray,9
Red,8
Gray,2
Red,13
Gray,1
Red,17
Black,2
Red,5
Gray,13
Red,8
Black,1
Gray,4
White,1
Gray,2
White,1
Gray,33
White,99
Gray,41
Red,1
End of Row - Total Pixels,640
White,22
Gray,14
White,2
Gray,7
White,15
Gray,36
White,5
Gray,4
White,2
Gray,125
White,3
Gray,10
White,10
Gray,28
Red,1
Gray,16
Red,3
Gray,2
Red,15
Gray,4
Red,5
Gray,1
Red,14
Gray,2
Red,16
Gray,2
Red,4
Gray,5
Red,7
Gray,7
Red,23
Gray,3
Red,16
Black,1
Red,4
Black,1
Red,1
Gray,12
Red,11
Black,1
Gray,38
White,94
Gray,2
White,1
Gray,39
Red,6
End of Row - Total Pixels,640
White,22
Gray,23
White,14
Gray,176
White,2
Gray,10
White,9
Gray,27
Red,4
Gray,13
Red,4
Gray,1
Red,13
Gray,1
Red,1
Gray,4
Red,20
Gray,2
Red,8
Gray,1
Red,11
Gray,9
Red,5
Gray,7
Red,18
Gray,2
Red,3
Gray,2
Red,25
Gray,5
Red,4
Gray,1
Red,13
Gray,38
White,96
Gray,38
Red,8
End of Row - Total Pixels,640
White,19
Gray,25
White,11
Gray,49
White,1
Gray,4
White,2
Gray,125
White,4
Gray,3
White,1
Gray,3
White,10
Gray,26
Red,5
Gray,12
Red,18
Gray,8
Red,9
Gray,2
Red,15
Gray,4
Red,10
Gray,10
Red,4
Gray,3
Red,2
Gray,2
Red,11
Gray,1
Red,5
Gray,4
Red,36
Black,2
Red,3
Black,3
Red,7
Black,1
Gray,38
White,92
Gray,42
Red,3
Gray,5
End of Row - Total Pixels,640
White,18
Gray,26
White,3
Gray,6
White,1
Gray,56
White,2
Gray,126
White,6
Gray,7
White,8
Gray,24
Red,6
Gray,11
Red,19
Gray,2
White,1
Gray,5
Red,7
Gray,4
Red,12
Gray,5
Red,10
Gray,11
Red,4
Gray,3
Red,2
Gray,2
Red,17
Gray,5
Red,35
Black,1
Red,2
Black,4
Red,1
Black,1
Red,6
Gray,39
White,91
Gray,51
End of Row - Total Pixels,640
White,22
Gray,217
White,4
Gray,1
White,2
Gray,6
White,8
Gray,20
Red,1
Gray,1
Red,8
Gray,4
Red,2
Gray,1
Red,24
Gray,6
Red,7
Gray,4
Red,11
Gray,10
Red,5
Gray,11
Red,6
Gray,1
Red,22
Gray,5
Red,38
Black,3
Red,2
Black,2
Red,4
Black,1
Gray,39
White,86
Gray,56
End of Row - Total Pixels,640
White,22
Gray,219
White,5
Gray,6
White,10
Gray,18
Red,11
Gray,3
Red,9
Gray,1
Red,16
Gray,3
Red,1
Gray,4
Red,6
Gray,4
Red,1
Gray,1
Red,8
Gray,11
Red,5
Gray,2
White,1
Gray,4
Red,1
Gray,3
Red,6
Gray,1
Red,9
Gray,4
Red,2
Gray,2
Red,5
Gray,5
Red,4
Gray,2
Red,31
Black,3
Red,3
Black,2
Red,4
Gray,40
White,83
Gray,59
End of Row - Total Pixels,640
White,22
Gray,220
White,6
Gray,5
White,11
Gray,16
Red,12
Gray,2
Red,26
Gray,1
Red,5
Gray,1
Red,4
Gray,1
Red,1
Gray,9
Red,6
Gray,10
Red,6
Gray,2
White,1
Gray,3
Red,2
Gray,3
Red,16
Gray,4
Red,2
Gray,2
Red,5
Gray,4
Red,4
Gray,3
Red,30
Black,2
Red,5
Black,1
Red,4
Gray,41
White,80
Gray,62
End of Row - Total Pixels,640
White,16
Gray,2
White,3
Gray,99
White,2
Gray,122
White,3
Gray,9
White,10
Gray,14
Red,12
Gray,2
Red,14
Black,1
Red,17
Gray,1
Red,3
Gray,12
Red,5
Gray,10
Red,7
Gray,5
Red,2
Gray,4
Red,15
Gray,6
Red,2
Gray,1
Red,6
Gray,3
Red,4
Gray,1
Red,30
Black,2
Red,1
Black,3
Red,7
Gray,42
White,78
Gray,64
End of Row - Total Pixels,640
White,19
Gray,227
White,2
Gray,9
White,10
Gray,14
Red,12
Gray,2
Red,12
Gray,1
Black,1
Red,21
Gray,12
Red,6
Gray,1
White,1
Gray,8
Red,7
Gray,11
Red,8
Gray,2
Red,4
Gray,2
White,2
Gray,2
Red,10
Gray,1
Red,38
Black,4
Red,3
Black,1
Red,2
Black,1
Gray,41
White,74
Gray,69
End of Row - Total Pixels,640
White,21
Gray,227
White,2
Gray,9
White,9
Gray,13
Red,27
Black,1
Red,21
Gray,11
Red,7
Gray,10
Red,8
Gray,2
White,1
Gray,2
Red,1
Gray,3
Red,8
Gray,4
Red,4
Gray,5
Red,52
Black,2
Red,1
Black,1
Red,2
Black,1
Gray,4
Black,1
Gray,37
White,69
Gray,74
End of Row - Total Pixels,640
White,16
Gray,234
White,2
Gray,7
White,11
Gray,12
Red,25
Black,1
Red,2
Gray,1
Red,7
Gray,1
Red,10
Gray,2
White,1
Gray,8
Red,9
Gray,4
Red,1
Gray,2
Red,11
Gray,1
White,1
Gray,2
Red,8
Gray,7
Red,6
Gray,4
Red,1
Gray,5
Red,47
Black,2
Red,3
Gray,4
Black,2
Gray,37
White,68
Gray,75
End of Row - Total Pixels,640
White,13
Gray,114
White,1
Gray,124
White,1
Gray,9
White,2
Gray,1
White,6
Gray,13
Red,9
Black,1
Gray,1
Red,14
Gray,1
Red,8
Gray,1
Red,11
White,1
Gray,9
Red,10
Gray,2
Red,1
Gray,1
White,1
Gray,1
Red,6
Gray,2
Red,4
Gray,3
Red,8
Gray,7
Red,6
Gray,9
Red,7
Gray,2
Red,43
Black,1
Gray,3
Red,1
Black,3
Gray,1
Black,1
Gray,34
White,65
Gray,78
End of Row - Total Pixels,640
White,11
Gray,243
White,2
Gray,5
White,2
Gray,4
White,5
Gray,13
Red,8
Black,1
Gray,1
Red,19
Gray,1
Red,2
Gray,3
Red,4
Gray,1
Red,4
Gray,2
Red,1
Gray,9
Red,13
Gray,2
Red,5
Gray,3
Red,14
Gray,8
Red,6
Gray,3
Red,2
Gray,4
Red,6
Gray,1
Red,44
Black,1
Gray,3
Red,2
Black,6
Gray,32
White,62
Gray,82
End of Row - Total Pixels,640
White,7
Gray,262
White,2
Gray,1
White,3
Gray,11
Red,6
Black,1
Red,1
Black,1
Red,22
Gray,3
Red,2
Gray,3
Red,6
Gray,3
White,1
Gray,2
Red,1
Gray,2
Red,14
Gray,1
Red,5
Gray,4
Red,1
Gray,1
Red,12
Gray,2
White,1
Gray,8
Red,4
Gray,1
Red,2
Gray,2
Red,8
Gray,1
Red,44
Black,2
Gray,2
Red,2
Black,1
Red,3
Black,3
Gray,32
White,60
Gray,84
End of Row - Total Pixels,640
White,6
Gray,126
White,2
Gray,125
White,1
Gray,28
Red,4
Black,1
Red,24
Gray,3
Red,2
Gray,4
Red,5
Gray,3
White,1
Gray,2
Red,2
Gray,1
Red,6
Gray,2
Red,7
Gray,1
Red,3
Gray,8
Red,4
Black,1
Red,6
Gray,10
Red,8
Gray,2
Red,20
Gray,1
Red,11
Gray,2
Red,20
Gray,2
Red,4
Black,8
Gray,30
White,58
Gray,13
White,1
Gray,72
End of Row - Total Pixels,640
White,6
Gray,19
Red,28
Gray,81
White,1
Gray,125
White,2
Gray,27
Red,3
Black,1
Red,2
Black,1
Red,4
Gray,1
Red,15
Gray,1
Red,1
Gray,2
Red,2
Gray,4
Red,5
Gray,1
Red,2
Gray,1
Red,10
Gray,3
Red,10
Gray,9
Red,6
Gray,3
Red,3
Gray,9
Red,31
Gray,1
Red,32
Black,1
Red,4
Black,1
Red,2
Black,7
Gray,29
White,56
Gray,10
White,2
Gray,76
End of Row - Total Pixels,640
White,4
Gray,17
Red,20
Gray,95
White,2
Gray,125
White,1
Gray,25
Red,12
Gray,1
Red,5
Gray,1
Red,3
Gray,1
Red,6
Gray,2
Red,1
Gray,4
Red,9
Gray,1
Red,9
Gray,9
Red,4
Gray,9
Red,7
Gray,3
Red,4
Gray,7
Red,31
Gray,1
Red,11
Gray,1
Red,21
Black,1
Red,7
Black,7
Gray,29
White,53
Gray,12
White,4
Gray,2
White,3
Gray,70
End of Row - Total Pixels,640
White,3
Gray,13
Red,24
Gray,99
White,1
Gray,127
White,1
Gray,22
Red,2
Black,1
Red,9
Gray,1
Red,3
Gray,1
Red,9
Gray,3
Red,2
Gray,4
Red,19
Gray,8
Red,5
Gray,2
White,1
Gray,7
Red,4
Gray,5
Red,4
Gray,2
White,1
Gray,4
Red,16
Gray,3
Red,12
Gray,1
Red,11
Gray,2
Red,22
Black,1
Red,1
Black,1
Red,4
Black,7
Gray,28
White,64
Gray,2
White,2
Gray,76
End of Row - Total Pixels,640
Gray,12
Red,28
Gray,222
Red,3
Gray,25
Red,25
Gray,4
Red,2
Gray,4
Red,20
Gray,7
Red,5
Gray,9
Red,3
Gray,8
Red,4
Gray,7
Red,14
Gray,5
Red,1
Gray,3
Red,42
Black,2
Red,5
Black,6
Gray,8
White,6
Gray,15
White,65
Gray,1
White,2
Gray,77
End of Row - Total Pixels,640
Gray,8
Red,32
Gray,102
White,1
Gray,118
Red,8
Gray,9
White,2
Gray,10
Red,9
Gray,1
Red,1
Gray,1
Red,13
Gray,11
Red,6
Gray,2
Red,9
Gray,9
Red,6
Gray,9
Red,2
Gray,9
Red,3
Gray,6
Red,14
Gray,6
Red,48
Black,2
Gray,9
White,11
Gray,17
White,66
Gray,80
End of Row - Total Pixels,640
Gray,5
Red,35
Gray,105
White,2
Gray,113
Red,14
Black,1
Gray,11
Red,12
Gray,1
Red,16
Gray,10
Red,6
Gray,3
Red,2
Gray,2
Red,4
Gray,8
Red,10
Gray,1
White,1
Gray,2
White,1
Gray,2
Red,2
Gray,8
Red,18
Gray,1
Red,5
Gray,6
Red,47
Black,1
Gray,8
White,8
Gray,1
White,3
Gray,18
White,65
Gray,82
End of Row - Total Pixels,640
Gray,3
Red,39
Gray,218
Red,44
Gray,1
Red,11
Gray,7
White,1
Red,7
Gray,4
Red,1
Gray,2
Red,4
Gray,2
White,1
Gray,5
Red,10
Gray,3
Red,1
Gray,2
Red,3
Gray,5
Red,1
Gray,2
Red,13
Gray,3
Red,2
Gray,1
Red,6
Gray,5
Red,46
Gray,17
White,1
Gray,1
White,2
Gray,18
White,63
Gray,85
End of Row - Total Pixels,640
Gray,1
Red,41
Gray,218
Red,14
Black,9
Red,8
Gray,2
Red,12
Gray,3
Red,6
Gray,1
Red,1
Gray,7
White,1
Red,7
Gray,8
Red,4
Gray,9
Red,12
Gray,2
Red,4
Gray,7
Red,12
Gray,9
Red,4
Gray,5
Red,23
Gray,1
Red,23
Gray,39
White,61
Gray,86
End of Row - Total Pixels,640
Red,42
Gray,218
Red,14
Black,3
Red,1
Black,5
Red,3
Gray,1
Red,1
Gray,1
Red,14
Gray,2
Red,9
Gray,1
Red,2
Gray,3
Red,3
Gray,1
Red,7
Gray,8
Red,4
Gray,1
Red,1
Gray,7
Red,4
Gray,2
Red,7
Gray,1
Red,4
Gray,7
Red,12
Gray,8
Red,5
Gray,5
Red,24
Gray,1
Red,23
Gray,37
White,63
Gray,85
End of Row - Total Pixels,640
Red,42
Gray,219
Red,11
Black,2
Red,7
Black,2
Red,3
Gray,3
Red,41
Gray,1
Red,1
Gray,6
Red,8
Gray,3
Red,7
Gray,3
Red,10
Gray,2
White,1
Gray,4
Red,13
Gray,2
White,1
Gray,4
Red,6
Gray,7
Red,53
Black,3
Gray,25
White,60
Gray,84
White,3
Gray,3
End of Row - Total Pixels,640
Red,45
Gray,216
Red,15
Black,1
Gray,1
Black,2
Red,2
Black,1
Red,2
Gray,4
Red,13
Black,1
Red,8
Gray,1
Red,17
Gray,8
Red,9
White,1
Gray,2
Red,7
Gray,2
Red,2
Gray,3
Red,7
Gray,3
Red,1
Gray,2
Red,5
Gray,3
Red,5
Gray,8
Red,5
Gray,7
Red,53
Black,4
Gray,20
White,60
Gray,86
White,5
Gray,3
End of Row - Total Pixels,640
Red,45
Gray,216
Red,8
Black,2
Red,3
Gray,3
Red,2
Gray,1
Black,3
Red,2
Gray,2
Red,6
Gray,1
Red,7
Black,3
Red,24
Gray,6
Red,1
Gray,4
Red,6
Gray,3
Red,7
Gray,4
Red,1
Gray,2
Red,13
Gray,1
Red,5
Gray,4
Red,5
Gray,7
Red,6
Gray,6
Red,44
Black,2
Red,3
Black,1
Red,2
Black,5
Gray,17
White,61
Gray,74
White,3
Gray,1
White,5
Gray,4
White,7
Gray,2
End of Row - Total Pixels,640
Red,45
Gray,217
Red,11
Gray,2
Red,3
Gray,1
Red,2
Black,2
Red,7
Black,1
Red,14
Gray,1
Red,8
Gray,3
Red,2
Gray,1
Red,7
Gray,7
Red,1
Gray,4
Red,16
Gray,7
Red,5
Gray,2
Red,10
Gray,1
Red,1
Gray,4
Red,5
Gray,8
Red,6
Gray,3
Red,19
Gray,2
Red,25
Black,4
Red,4
Black,1
Red,2
Black,2
Gray,15
White,59
Gray,74
White,16
Gray,2
White,6
Gray,2
End of Row - Total Pixels,640
Red,45
Gray,1
Red,1
Gray,216
Red,10
Gray,1
Red,3
Black,1
Gray,1
Red,3
Black,1
Red,4
Gray,1
Red,9
Gray,1
Red,3
Gray,1
Red,11
Gray,4
Red,3
Gray,1
Red,6
Gray,4
Red,4
Gray,4
Red,10
Gray,1
Red,4
Gray,7
Red,5
Gray,4
Red,8
Gray,9
Red,3
Gray,3
Red,1
Gray,3
Red,26
Gray,1
Red,2
Gray,2
Red,25
Black,1
Red,1
Black,2
Red,2
Black,7
Gray,13
White,58
Gray,73
White,20
Gray,5
White,2
Gray,3
End of Row - Total Pixels,640
Red,47
Gray,215
Red,10
Gray,2
Red,3
Black,1
Red,9
Gray,1
Red,11
Gray,2
White,1
Gray,1
Red,10
Gray,4
Red,3
Gray,2
Red,5
Gray,3
Red,3
Gray,2
Red,1
Gray,2
Red,15
Gray,5
Red,1
Gray,2
Red,1
Gray,1
Red,3
Gray,4
Red,7
Gray,10
Red,3
White,1
Gray,4
White,1
Gray,1
Red,25
Gray,2
Red,2
Gray,2
Red,27
Black,5
Red,3
Black,3
Gray,12
White,56
Gray,67
White,2
Gray,2
White,13
Gray,2
White,10
Gray,4
White,4
Gray,2
End of Row - Total Pixels,640
Red,49
Gray,75
White,20
Gray,2
White,2
Gray,115
Red,9
Gray,2
Red,8
Black,1
Red,2
Gray,1
Red,12
Gray,7
Red,4
Gray,1
Red,3
Gray,5
Red,1
Gray,4
Red,9
Gray,2
Red,9
Gray,2
Red,4
Gray,1
Red,3
Gray,4
Red,2
Gray,1
Red,7
Gray,7
Red,3
Gray,9
Red,4
White,1
Gray,5
Red,25
Gray,3
Red,2
Gray,2
Red,27
Black,3
Red,6
Black,1
Gray,13
White,53
Gray,68
White,19
Gray,3
White,1
Gray,2
White,16
End of Row - Total Pixels,640
Red,51
Gray,66
White,10
Gray,1
White,1
Gray,2
White,1
Gray,3
White,1
Gray,1
White,1
Gray,11
White,4
Gray,3
White,4
Gray,106
Red,10
Black,7
Red,14
Gray,5
Red,1
White,1
Gray,1
Red,8
Gray,10
Red,9
Gray,2
Red,8
Gray,3
Red,2
Gray,3
Red,5
Gray,1
Red,3
Gray,1
Red,6
Gray,8
Red,4
Gray,7
Red,7
Gray,4
Red,25
Gray,3
Red,2
Gray,2
Red,28
Black,2
Red,3
Black,2
Gray,15
White,50
Gray,67
White,19
Gray,2
White,3
Gray,1
White,20
End of Row - Total Pixels,640
Red,53
Gray,8
Red,3
Gray,46
White,6
Gray,46
White,6
Gray,97
Red,10
Gray,4
Black,3
Red,15
Gray,4
Red,2
Gray,2
Red,8
Gray,2
White,1
Gray,6
Red,19
Gray,9
Red,9
Gray,1
Red,5
Gray,8
Red,4
Gray,1
White,2
Gray,4
Red,9
Gray,4
Red,25
Gray,6
Red,29
Black,1
Red,3
Gray,15
White,48
Gray,66
White,1
Gray,1
White,10
Gray,1
White,2
Gray,5
White,30
End of Row - Total Pixels,640
Red,55
Gray,5
Red,4
Gray,43
White,4
Gray,9
White,1
Gray,48
White,2
Gray,101
Red,25
Gray,4
Red,2
Gray,1
Red,3
Gray,2
Red,5
Gray,7
Red,21
Gray,7
Red,16
Gray,4
Red,1
Gray,2
Red,5
Gray,1
White,1
Gray,5
Red,26
Gray,2
Red,10
Gray,3
Red,1
Gray,2
Red,32
Gray,14
White,48
Gray,65
White,14
Gray,8
White,31
End of Row - Total Pixels,640
Red,56
Gray,2
Red,7
Gray,39
White,3
Gray,4
White,1
Gray,8
White,1
Gray,148
Red,28
Gray,2
Red,7
Gray,3
Red,4
Gray,9
Red,6
Gray,2
Red,11
Gray,8
Red,6
Gray,3
Red,7
Gray,3
Red,2
Gray,2
Red,10
Gray,2
Red,5
Gray,3
Red,6
Gray,4
Red,7
Gray,4
Red,2
Gray,1
Red,6
Gray,2
Red,1
Gray,3
Red,32
Gray,14
White,1
Gray,1
White,40
Gray,66
White,19
Gray,6
White,1
Gray,1
White,31
End of Row - Total Pixels,640
Red,56
Gray,2
Red,8
Gray,35
White,2
Gray,3
White,1
Gray,161
Red,44
Gray,1
White,2
Gray,7
Red,6
Gray,3
Red,3
Gray,2
Red,4
Gray,11
Red,5
Gray,7
Red,3
Gray,7
Red,10
Gray,1
Red,5
Gray,3
Red,6
Gray,4
Red,7
Gray,4
Red,9
Gray,2
Red,1
Gray,2
Red,36
Black,1
Gray,6
White,2
Gray,3
White,39
Gray,64
White,14
Gray,3
White,1
Gray,1
White,3
Gray,9
White,31
End of Row - Total Pixels,640
Red,56
Gray,2
Red,7
Gray,33
White,2
Gray,5
White,1
Gray,3
White,4
Gray,155
Red,44
Gray,3
Red,1
Gray,6
Red,6
Gray,8
Red,3
Gray,7
Red,1
Gray,3
Red,6
Gray,6
Red,4
Gray,3
Red,1
Gray,2
Red,5
Gray,3
Red,6
Gray,6
Red,6
Gray,4
Red,7
Gray,3
Red,2
Gray,1
Red,10
Gray,2
Red,40
Black,2
Gray,6
White,34
Gray,62
White,20
Gray,18
White,23
Gray,2
White,2
Gray,2
White,2
End of Row - Total Pixels,640
Red,56
Gray,2
Red,6
Gray,37
White,2
Gray,5
White,9
Gray,4
White,4
Gray,2
White,2
Gray,131
Red,15
Gray,1
Red,9
Gray,1
Red,16
Gray,1
Red,9
Gray,2
Red,1
Gray,4
Red,9
Gray,8
Red,4
Gray,1
White,1
Gray,3
Red,2
Gray,3
Red,4
Gray,7
Red,5
Gray,3
Red,2
Gray,1
Red,4
Gray,5
Red,4
Gray,7
Red,2
Gray,1
Red,3
Gray,4
Red,2
Gray,2
Red,3
Gray,6
Red,21
Gray,1
Red,34
Black,1
Gray,5
White,1
Gray,4
White,5
Gray,2
White,10
Gray,71
White,17
Gray,3
White,1
Gray,19
White,22
Gray,1
White,7
End of Row - Total Pixels,640
Red,56
Gray,2
Red,6
Gray,38
White,2
Gray,4
White,18
Gray,1
White,3
Gray,126
Red,42
Gray,1
Red,1
Gray,1
Red,3
Gray,2
Red,7
Gray,1
Red,1
Gray,4
Red,9
Gray,7
Red,6
Gray,3
Red,1
Gray,5
Red,3
Gray,5
Red,1
Gray,1
Red,7
Gray,1
Red,7
Gray,6
Red,4
Gray,1
White,1
Gray,4
Red,7
Gray,2
Red,2
Gray,3
Red,4
Gray,1
Red,2
Gray,4
Red,6
Gray,1
Red,45
Black,2
Red,1
Gray,5
White,1
Gray,88
White,16
Gray,30
White,20
Gray,5
White,2
Gray,2
End of Row - Total Pixels,640
Red,59
Gray,1
Red,4
Gray,36
White,26
Gray,2
White,2
Gray,123
Red,18
Black,4
Red,15
Gray,2
Red,6
Gray,1
Red,4
Gray,3
Red,9
Gray,3
Red,9
Gray,8
Red,9
Gray,3
Red,1
Gray,3
Red,3
Gray,4
Red,16
Gray,8
Red,3
Gray,5
Red,3
Gray,1
Red,4
Gray,1
Red,4
Gray,1
Red,5
Gray,6
Red,53
Black,1
Red,1
Black,1
Gray,4
White,1
Gray,86
White,14
Gray,35
White,18
Gray,11
End of Row - Total Pixels,640
Red,60
Gray,1
Red,3
Gray,31
