Color,Count
Black,40
Gray,1
White,16
Gray,1
Black,7
Gray,1
White,7
Black,6
White,6
Gray,1
Black,8
Gray,1
White,9
Black,6
Gray,1
White,3
Gray,1
Black,10
Gray,1
White,14
Black,11
Gray,1
White,9
Gray,1
Black,8
Gray,1
White,9
Black,6
Gray,1
White,24
End of Row - Total Pixels,564
White,62
Black,1
White,10
Black,2
White,1
Black,1
Gray,1
White,3
Gray,1
Black,48
White,58
Gray,2
White,1
Gray,2
White,21
Gray,5
White,3
Gray,4
White,1
Gray,6
Black,1
Gray,1
White,1
Gray,3
White,4
Gray,3
Black,1
Gray,1
White,1
Gray,2
Black,1
Gray,3
White,1
Gray,2
White,1
Gray,1
White,1
Gray,3
White,1
Gray,4
White,1
Gray,5
White,42
Gray,1
White,1
Gray,1
Black,1
White,31
Gray,1
Black,40
Gray,1
White,16
Gray,1
Black,7
White,8
Gray,1
Black,4
Gray,1
White,6
Gray,1
Black,6
Gray,1
White,11
Gray,1
Black,5
Gray,1
White,4
Black,8
Gray,1
White,16
Gray,1
Black,8
Gray,1
White,11
Gray,1
Black,6
Gray,1
White,11
Gray,1
Black,5
Gray,1
White,24
End of Row - Total Pixels,564
White,62
Black,1
Gray,1
White,9
Black,1
Gray,1
White,1
Black,1
Gray,1
White,4
Black,48
White,58
Gray,1
White,2
Gray,2
White,8
Gray,1
White,2
Gray,3
White,6
Gray,1
White,1
Gray,2
White,1
Gray,1
White,4
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,1
Gray,3
Black,1
White,1
Gray,7
Black,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Gray,2
White,4
Gray,1
White,7
Gray,1
White,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,2
Gray,2
White,38
Gray,2
White,1
Gray,2
White,31
Gray,1
Black,40
White,18
Black,6
Gray,1
White,9
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,6
White,12
Gray,1
Black,4
Gray,1
White,6
Gray,1
Black,5
Gray,1
White,18
Gray,1
Black,5
Gray,1
White,13
Gray,1
Black,6
Gray,1
White,11
Gray,1
Black,4
Gray,1
White,25
End of Row - Total Pixels,564
White,62
Black,1
Gray,1
White,9
Black,1
Gray,2
Black,1
White,5
Black,48
White,58
Gray,2
White,2
Gray,1
White,8
Gray,1
White,22
Gray,1
White,3
Gray,2
White,1
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
Black,2
White,2
Gray,1
White,3
Gray,3
Black,1
Gray,1
Black,1
Gray,5
Black,1
Gray,5
White,3
Gray,2
White,2
Gray,1
White,4
Gray,5
White,34
Gray,1
White,2
Gray,1
White,32
Black,41
White,18
Gray,1
Black,4
Gray,1
White,21
Gray,1
Black,5
Gray,1
White,13
Gray,1
Black,2
Gray,1
White,9
Gray,3
White,22
Gray,3
White,16
Black,5
Gray,1
White,13
Gray,2
Black,1
Gray,1
White,26
End of Row - Total Pixels,564
White,37
Gray,3
White,10
Gray,2
White,3
Gray,1
White,6
Gray,1
Black,1
White,8
Gray,1
Black,1
Gray,3
White,5
Gray,1
Black,47
Gray,1
White,57
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,8
Gray,16
White,1
Gray,2
White,3
Gray,2
White,3
Gray,1
White,2
Gray,1
White,3
Gray,3
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,4
Black,3
Gray,1
Black,1
Gray,7
Black,6
Gray,1
Black,2
Gray,1
Black,1
Gray,3
White,5
Gray,4
White,32
Black,1
White,2
Black,1
White,32
Black,41
White,19
Gray,3
White,24
Gray,1
Black,3
Gray,2
White,70
Gray,2
Black,2
Gray,1
White,44
End of Row - Total Pixels,564
White,28
Gray,3
White,7
Gray,1
Black,1
Gray,9
White,1
Gray,2
White,3
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,4
Gray,1
Black,1
White,1
Gray,2
White,5
Gray,1
Black,47
Gray,1
White,8
Gray,1
White,48
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,4
Gray,2
Black,3
Gray,13
Black,2
Gray,1
Black,2
Gray,1
Black,9
Gray,1
Black,8
Gray,5
White,20
Gray,6
Black,2
Gray,1
Black,2
Gray,5
White,4
Gray,3
White,28
Gray,1
White,1
Gray,1
Black,1
White,32
Black,41
White,168
Gray,1
Black,2
End of Row - Total Pixels,564
White,3
Gray,19
White,6
Gray,6
White,3
Gray,4
White,2
Gray,1
White,19
Black,1
Gray,1
White,1
Gray,2
White,4
Gray,1
Black,1
Gray,3
White,1
Gray,5
Black,48
White,8
Gray,2
White,2
Gray,1
White,44
Gray,2
White,3
Gray,1
White,1
Gray,2
Black,2
Gray,2
White,21
Gray,14
White,40
Gray,4
Black,1
Gray,3
White,2
Gray,2
White,28
Gray,1
White,1
Gray,2
White,32
Black,41
White,167
Gray,1
Black,3
End of Row - Total Pixels,564
Gray,1
Black,10
Gray,7
White,1
Gray,15
White,5
Gray,1
White,23
Black,1
Gray,1
White,2
Black,1
Gray,1
White,1
Gray,3
Black,1
Gray,6
White,3
Black,48
White,8
Gray,5
White,42
Gray,1
White,4
Gray,6
White,84
Gray,2
Black,2
Gray,1
White,4
Gray,1
White,24
Gray,2
White,1
Gray,2
White,31
Gray,1
Black,41
White,165
Gray,2
Black,4
End of Row - Total Pixels,564
Black,3
Gray,5
Black,1
Gray,17
White,1
Gray,5
White,2
Gray,4
White,1
Gray,2
White,20
Gray,2
Black,1
Gray,1
White,2
Black,1
Gray,1
White,1
Gray,3
Black,2
Gray,1
White,7
Gray,1
Black,47
Gray,1
White,8
Gray,4
White,46
Gray,1
Black,2
Gray,2
White,89
Gray,2
Black,2
Gray,2
White,25
Gray,2
White,1
Gray,2
White,31
Gray,1
Black,41
White,164
Gray,1
Black,6
End of Row - Total Pixels,564
Black,3
White,1
Gray,1
Black,1
Gray,1
Black,2
Gray,24
White,19
Gray,12
Black,1
White,2
Gray,2
White,3
Gray,4
White,7
Gray,1
Black,47
Gray,1
White,56
Gray,1
Black,2
Gray,1
White,94
Gray,2
Black,1
Gray,2
White,21
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,3
White,27
Gray,1
Black,41
White,163
Gray,1
Black,7
End of Row - Total Pixels,564
Gray,1
Black,3
Gray,4
Black,1
Gray,5
Black,3
Gray,7
White,13
Gray,4
White,2
Gray,5
Black,3
Gray,7
White,2
Gray,1
White,3
Gray,1
White,3
Black,1
Gray,1
White,2
Gray,1
Black,2
White,8
Gray,1
Black,48
White,53
Gray,4
White,100
Gray,1
Black,1
Gray,1
White,23
Gray,1
White,1
Gray,1
Black,1
Gray,3
White,29
Black,42
White,163
Black,6
Gray,2
End of Row - Total Pixels,564
Gray,1
Black,9
Gray,6
White,19
Gray,1
Black,9
Gray,9
White,10
Gray,1
White,3
Gray,2
White,2
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,48
White,52
Gray,3
White,103
Gray,1
Black,2
White,22
Gray,2
White,1
Gray,2
White,2
Gray,1
White,28
Black,42
White,163
Black,5
Gray,1
White,2
End of Row - Total Pixels,564
Black,2
Gray,4
White,22
Gray,4
Black,5
Gray,1
White,2
Gray,2
Black,1
Gray,1
White,2
Gray,4
White,18
Gray,2
White,2
Gray,1
Black,2
Gray,1
White,7
Gray,1
Black,48
White,35
Gray,2
White,14
Gray,2
White,107
Black,2
Gray,1
White,18
Gray,4
White,1
Gray,3
White,2
Gray,1
White,27
Black,42
White,163
Black,5
White,3
End of Row - Total Pixels,564
White,18
Gray,10
Black,1
Gray,5
Black,2
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,24
Black,1
White,2
Gray,1
Black,2
White,8
Gray,1
Black,48
Gray,1
White,34
Gray,2
White,12
Gray,3
White,109
Gray,1
Black,2
Gray,1
White,17
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,1
Gray,3
White,27
Black,42
White,163
Gray,1
Black,4
White,3
End of Row - Total Pixels,564
White,8
Gray,1
White,1
Gray,5
Black,7
Gray,9
Black,2
Gray,3
White,7
Gray,2
White,24
Black,1
Gray,1
White,1
Gray,1
Black,2
White,9
Black,48
Gray,1
White,30
Gray,5
White,12
Gray,3
White,111
Gray,1
Black,2
Gray,1
White,17
Gray,4
White,1
Gray,2
White,29
Black,42
White,163
Gray,1
Black,4
Gray,1
White,2
End of Row - Total Pixels,564
White,2
Gray,6
Black,1
Gray,2
Black,1
Gray,4
Black,1
Gray,2
Black,3
Gray,1
Black,2
Gray,7
White,2
Gray,2
White,7
Gray,1
Black,1
White,24
Gray,2
White,1
Black,3
White,9
Black,49
White,32
Black,2
White,13
Gray,2
White,113
Gray,1
Black,2
Gray,1
White,17
Gray,5
White,12
Gray,1
White,16
Gray,1
Black,42
White,92
Gray,2
Black,1
Gray,2
White,15
Gray,5
White,47
Black,5
Gray,1
White,1
End of Row - Total Pixels,564
Black,8
Gray,7
Black,2
Gray,8
White,8
Gray,2
White,8
Gray,1
Black,1
White,24
Gray,2
White,1
Black,2
Gray,1
White,9
Black,49
White,27
Gray,1
White,1
Gray,4
White,12
Gray,2
White,116
Gray,1
Black,2
Gray,1
White,16
Black,1
White,2
Black,2
Gray,4
White,5
Gray,1
White,1
Gray,4
White,14
Gray,1
Black,42
White,41
Gray,4
White,19
Gray,1
Black,3
Gray,1
White,22
Gray,1
Black,5
Gray,1
White,9
Gray,2
Black,8
Gray,2
White,45
Gray,1
Black,5
Gray,1
End of Row - Total Pixels,564
Black,5
Gray,2
Black,1
Gray,1
Black,2
Gray,5
White,17
Gray,2
White,9
Black,1
Gray,1
White,23
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,9
Black,49
Gray,1
White,23
Gray,2
White,1
Gray,5
White,12
Gray,2
White,118
Gray,1
Black,3
White,15
Black,1
Gray,1
White,1
Gray,1
Black,3
Gray,1
White,1
Gray,2
White,3
Black,1
Gray,1
White,2
Gray,3
White,13
Gray,1
Black,42
White,40
Gray,1
Black,4
Gray,1
White,17
Black,6
White,22
Gray,1
Black,6
White,5
Gray,2
Black,14
White,46
Gray,1
Black,5
End of Row - Total Pixels,564
Black,5
Gray,5
White,23
Gray,1
Black,1
White,8
Gray,1
Black,1
Gray,1
White,26
Gray,1
Black,1
Gray,1
White,9
Black,49
Gray,1
White,23
Gray,2
White,1
Gray,1
Black,2
Gray,1
White,12
Gray,1
Black,1
White,120
Black,3
Gray,1
White,14
Gray,2
White,1
Gray,3
Black,2
Gray,3
White,2
Gray,2
White,5
Gray,1
White,13
Black,43
White,40
Gray,1
Black,5
White,16
Gray,1
Black,6
White,21
Gray,1
Black,7
Gray,1
White,3
Gray,1
Black,16
Gray,1
White,47
Black,4
End of Row - Total Pixels,564
Gray,3
White,31
Black,1
Gray,1
White,6
Gray,1
Black,2
White,27
Gray,1
Black,1
Gray,1
White,9
Black,49
Gray,1
White,20
Gray,2
White,2
Gray,1
Black,2
Gray,2
White,12
Gray,1
Black,1
White,122
Gray,1
Black,2
Gray,1
White,13
Gray,2
White,1
Gray,1
White,2
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,1
White,6
Gray,1
White,13
Black,43
White,40
Gray,1
Black,5
Gray,1
White,15
Gray,1
Black,6
Gray,1
White,3
Gray,1
Black,2
Gray,1
White,13
Gray,1
Black,7
Gray,1
White,2
Black,19
White,46
Gray,1
Black,4
End of Row - Total Pixels,564
White,35
Gray,1
Black,1
Gray,1
White,1
Gray,5
White,28
Black,2
Gray,1
White,9
Black,50
White,20
Gray,4
Black,2
White,14
Gray,1
Black,1
Gray,1
White,123
Gray,1
Black,2
Gray,1
White,12
Gray,2
White,1
Gray,1
White,3
Gray,1
Black,2
Gray,1
White,1
Gray,1
Black,1
White,6
Gray,1
White,13
Black,43
White,40
Black,6
Gray,1
White,15
Gray,1
Black,6
White,3
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,8
White,2
Gray,1
Black,19
White,45
Gray,1
Black,5
End of Row - Total Pixels,564
White,36
Gray,1
Black,1
Gray,4
White,30
Black,2
White,10
Black,1
Gray,1
Black,48
White,23
Gray,1
Black,1
White,14
Gray,1
Black,1
Gray,1
White,125
Gray,1
Black,2
Gray,1
White,11
Gray,2
White,1
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,5
Black,1
White,12
Gray,1
Black,43
White,40
Black,6
Gray,1
White,15
Gray,1
Black,6
White,3
Black,6
White,11
Black,8
Gray,1
White,2
Black,18
Gray,2
White,45
Black,6
End of Row - Total Pixels,564
White,72
Black,2
White,10
Black,1
Gray,1
Black,48
Gray,1
White,21
Gray,1
Black,1
Gray,1
White,13
Gray,1
Black,2
White,127
Black,3
Gray,1
White,10
Gray,2
White,1
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
White,4
Gray,1
White,12
Gray,1
Black,27
Gray,4
Black,12
White,40
Black,6
Gray,1
White,15
Gray,1
Black,6
White,2
Gray,1
Black,6
Gray,1
White,9
Gray,1
Black,7
Gray,1
White,3
Black,11
Gray,4
White,49
Black,6
Gray,1
End of Row - Total Pixels,564
White,58
Gray,2
White,12
Black,2
White,10
Black,1
Gray,1
Black,48
Gray,1
White,21
Gray,1
Black,1
White,14
Black,2
Gray,1
White,127
Gray,1
Black,3
Gray,1
White,9
Gray,2
White,1
Gray,1
White,5
Black,2
White,2
Gray,2
Black,2
Gray,3
White,13
Gray,1
Black,26
Gray,1
White,1
Gray,3
Black,2
Gray,3
Black,7
White,40
Black,6
Gray,1
White,15
Gray,1
Black,6
White,3
Black,7
White,9
Black,8
White,4
Black,8
Gray,1
White,54
Gray,1
Black,6
Gray,1
End of Row - Total Pixels,564
White,56
Gray,5
White,10
Gray,1
Black,1
Gray,1
White,10
Black,1
Gray,1
Black,49
White,21
Black,1
Gray,1
White,13
Gray,1
Black,1
Gray,1
White,129
Gray,1
Black,3
Gray,1
White,9
Gray,1
White,1
Gray,1
White,5
Gray,1
Black,1
White,4
Gray,1
Black,1
Gray,2
White,14
Black,27
Gray,2
Black,1
Gray,1
White,2
Gray,2
White,2
Black,7
White,40
Black,6
Gray,1
White,15
Gray,1
Black,6
White,3
Black,7
Gray,1
White,7
Gray,1
Black,7
Gray,1
White,4
Gray,1
Black,6
Gray,1
White,55
Black,8
End of Row - Total Pixels,564
White,71
Gray,1
Black,1
Gray,1
White,10
Black,1
Gray,1
Black,49
White,20
Gray,1
Black,1
White,13
Gray,1
Black,1
Gray,1
White,131
Gray,1
Black,3
Gray,1
White,7
Gray,2
White,1
Gray,1
White,5
Gray,1
Black,1
White,22
Black,27
Gray,1
Black,1
Gray,1
White,4
Black,2
White,1
Black,7
White,40
Black,6
White,16
Gray,1
Black,6
Gray,1
White,2
Gray,1
Black,6
Gray,1
White,7
Black,8
Gray,1
White,4
Black,6
Gray,1
White,6
Gray,4
White,45
Gray,1
Black,4
Gray,1
White,3
End of Row - Total Pixels,564
White,47
Gray,2
White,22
Gray,1
Black,1
Gray,1
White,10
Black,1
Gray,1
Black,49
Gray,1
White,19
Gray,2
White,12
Gray,1
Black,2
White,133
Gray,1
Black,3
Gray,1
White,7
Gray,3
White,5
Gray,1
Black,1
White,21
Gray,1
Black,26
Gray,3
White,5
Gray,1
Black,1
Gray,2
Black,6
White,40
Black,6
White,16
Gray,1
Black,6
Gray,1
White,2
Gray,1
Black,6
Gray,1
White,6
Gray,1
Black,7
Gray,1
White,5
Gray,1
Black,5
Gray,1
White,2
Gray,2
Black,7
Gray,1
White,43
Black,5
Gray,1
White,3
End of Row - Total Pixels,564
White,40
Gray,5
White,26
Gray,1
Black,1
Gray,1
White,10
Black,51
Gray,1
White,20
Gray,1
White,12
Black,2
Gray,1
White,134
Gray,1
Black,3
Gray,1
White,6
Gray,3
White,5
Gray,1
Black,1
White,21
Gray,1
Black,26
Gray,1
Black,1
White,7
Gray,1
Black,8
White,40
Black,6
White,16
Gray,1
Black,6
White,4
Gray,1
Black,6
White,6
Gray,1
Black,6
Gray,1
White,6
Gray,1
Black,6
Gray,1
Black,11
Gray,1
White,41
Gray,1
Black,4
Gray,1
White,4
End of Row - Total Pixels,564
White,35
Gray,7
White,29
Black,2
Gray,1
White,10
Black,51
Gray,1
White,32
Gray,1
Black,1
Gray,1
White,49
Gray,4
Black,8
Gray,16
White,59
Gray,1
Black,3
Gray,1
White,5
Gray,3
White,6
Gray,1
White,21
Gray,1
Black,26
Gray,3
White,7
Black,8
White,40
Black,6
White,16
Gray,1
Black,6
White,4
Gray,1
Black,6
Gray,1
White,5
Black,7
White,7
Black,19
Gray,1
White,40
Gray,1
Black,5
White,5
End of Row - Total Pixels,564
White,31
Gray,6
White,34
Black,2
Gray,1
White,10
Black,3
Gray,1
Black,48
White,26
Gray,1
Black,2
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,44
Gray,3
Black,38
Gray,3
White,49
Gray,1
Black,3
Gray,1
White,3
Gray,2
White,1
Gray,1
White,28
Gray,1
Black,26
Gray,1
Black,2
Gray,1
White,5
Gray,1
Black,8
White,40
Black,6
White,16
Gray,1
Black,6
White,5
Black,6
Gray,1
White,4
Gray,1
Black,7
White,7
Black,19
Gray,1
White,40
Gray,1
Black,4
Gray,1
White,5
End of Row - Total Pixels,564
White,24
Gray,1
White,2
Gray,3
White,1
Gray,1
White,39
Gray,1
Black,1
Gray,1
White,10
Black,3
White,1
Black,48
Gray,1
White,23
Gray,2
Black,1
Gray,2
Black,3
Gray,2
White,41
Gray,2
Black,48
Gray,3
White,45
Gray,1
Black,2
Gray,1
White,3
Gray,2
White,1
Gray,1
White,28
Black,27
Gray,1
Black,2
Gray,1
White,2
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,7
White,40
Black,5
Gray,1
White,16
Gray,1
Black,6
White,5
Gray,1
Black,6
White,4
Black,7
Gray,1
White,7
Black,18
Gray,1
White,40
Gray,1
Black,5
Gray,4
White,2
End of Row - Total Pixels,564
White,21
Gray,5
White,45
Gray,1
Black,1
Gray,1
White,10
Black,3
White,1
Black,48
Gray,1
White,23
Gray,2
White,4
Gray,1
Black,2
White,22
Gray,1
White,14
Gray,3
Black,57
Gray,3
White,41
Gray,1
Black,2
Gray,1
White,2
Gray,4
White,28
Black,28
White,1
Black,3
Gray,2
Black,2
Gray,2
Black,7
White,40
Black,5
Gray,1
White,16
Gray,1
Black,6
White,5
Gray,1
Black,6
Gray,1
White,2
Gray,1
Black,7
White,8
Black,16
Gray,2
White,41
Gray,1
Black,10
Gray,1
End of Row - Total Pixels,564
White,16
Gray,6
White,49
Gray,1
Black,1
Gray,1
White,10
Black,3
White,1
Black,48
Gray,1
White,22
Gray,3
White,5
Gray,1
Black,1
Gray,1
White,21
Gray,3
White,8
Gray,3
Black,65
Gray,3
White,38
Gray,1
Black,2
Gray,1
White,2
Gray,3
White,27
Gray,1
Black,28
Gray,3
Black,3
Gray,2
Black,9
White,40
Black,5
Gray,1
White,16
Gray,1
Black,6
White,6
Black,6
Gray,1
White,2
Black,7
Gray,1
White,8
Black,13
Gray,2
White,44
Black,5
Gray,2
Black,1
Gray,1
Black,3
End of Row - Total Pixels,564
White,12
Gray,6
White,53
Black,2
Gray,1
White,10
Black,3
White,1
Gray,1
Black,48
White,22
Gray,2
White,7
Black,1
Gray,1
White,23
Gray,1
Black,1
Gray,2
White,1
Gray,2
Black,74
Gray,1
White,37
Black,3
White,3
Gray,2
White,27
Gray,1
Black,29
Gray,1
White,2
Gray,3
Black,10
White,40
Black,5
Gray,1
White,16
Gray,1
Black,6
White,6
Gray,1
Black,6
White,2
Black,7
Gray,1
White,8
Black,11
Gray,2
White,45
Gray,1
Black,12
End of Row - Total Pixels,564
White,4
Gray,10
White,57
Black,2
Gray,1
White,10
Black,2
Gray,1
White,1
Gray,1
Black,48
White,22
Black,1
Gray,1
White,7
Black,2
White,25
Gray,1
Black,80
Gray,2
White,34
Gray,1
Black,2
Gray,2
White,1
Gray,2
White,27
Gray,1
Black,30
Gray,1
Black,14
White,40
Black,5
Gray,1
White,16
Gray,1
Black,6
White,7
Black,6
Gray,2
Black,6
Gray,1
White,9
Black,8
Gray,2
White,48
Gray,1
Black,5
Gray,5
Black,2
End of Row - Total Pixels,564
Gray,1
Black,5
Gray,3
White,61
Gray,1
Black,2
Gray,1
White,10
Black,2
Gray,1
White,1
Gray,1
Black,48
Gray,1
White,20
Gray,1
Black,1
Gray,1
White,7
Gray,2
White,24
Gray,2
Black,83
Gray,2
White,32
Black,3
Gray,1
White,1
Gray,2
White,27
Gray,1
Black,45
White,40
Black,5
Gray,1
White,8
Gray,2
White,6
Gray,1
Black,6
White,7
Gray,1
Black,13
Gray,1
White,9
Black,6
Gray,2
White,50
Black,10
Gray,3
End of Row - Total Pixels,564
Black,2
Gray,2
White,66
Gray,1
Black,2
Gray,1
White,10
Black,2
Gray,1
White,1
Gray,1
Black,48
Gray,1
White,21
Black,1
Gray,1
White,6
Gray,1
Black,1
White,23
Gray,1
Black,89
Gray,1
White,30
Gray,1
Black,3
Gray,3
White,27
Black,46
White,40
Black,5
Gray,1
White,4
Gray,2
Black,5
Gray,1
White,4
Gray,1
Black,6
White,8
Black,13
White,10
Black,6
Gray,1
White,6
Gray,1
Black,5
White,39
Black,5
Gray,1
White,1
Gray,2
Black,4
End of Row - Total Pixels,564
White,70
Gray,1
Black,2
Gray,1
White,10
Black,2
Gray,1
White,1
Gray,1
Black,49
White,15
Gray,2
White,4
Gray,1
Black,1
Gray,1
White,5
Gray,2
White,8
Gray,2
White,11
Gray,1
Black,93
Gray,1
White,29
Black,3
Gray,3
White,27
Black,46
White,39
Gray,1
Black,6
Gray,2
Black,10
White,4
Gray,1
Black,6
White,8
Gray,1
Black,11
Gray,1
White,10
Black,6
Gray,1
White,3
Gray,1
Black,8
Gray,1
White,38
Black,7
Gray,6
End of Row - Total Pixels,564
White,70
Gray,1
Black,2
Gray,1
White,10
Black,2
Gray,1
White,1
Gray,1
Black,49
Gray,1
White,13
Gray,1
Black,2
Gray,1
White,4
Gray,1
Black,1
Gray,3
White,1
Gray,2
White,9
Gray,3
White,9
Gray,1
Black,95
Gray,2
White,3
Gray,3
White,21
Gray,1
Black,2
Gray,3
White,26
Gray,1
Black,46
White,39
Gray,1
Black,18
Gray,1
White,3
Gray,1
Black,6
White,8
Gray,1
Black,11
Gray,1
White,9
Gray,1
Black,7
Gray,2
Black,11
Gray,1
White,36
Gray,1
Black,4
Gray,2
Black,5
Gray,2
End of Row - Total Pixels,564
White,70
Black,1
Gray,3
White,10
Black,2
Gray,1
White,1
Gray,1
Black,49
Gray,1
White,12
Gray,2
White,1
Gray,1
White,7
Gray,3
Black,2
Gray,1
White,10
Gray,2
Black,1
Gray,4
Black,1
Gray,2
Black,102
Gray,3
White,21
Gray,1
Black,2
Gray,3
White,26
Gray,1
Black,46
White,39
Gray,1
Black,19
White,3
Gray,1
Black,6
White,9
Black,11
White,10
Gray,1
Black,20
Gray,1
White,36
Gray,1
Black,5
Gray,6
Black,2
End of Row - Total Pixels,564
White,70
Black,1
White,1
Gray,1
White,11
Black,2
Gray,1
White,1
Gray,1
Black,50
White,12
Gray,1
Black,1
Gray,1
Black,1
White,9
Gray,1
Black,2
White,12
Gray,1
Black,110
Gray,1
White,24
Black,3
Gray,2
White,26
Gray,1
Black,45
Gray,1
White,39
Gray,1
Black,18
Gray,1
White,3
Gray,1
Black,6
White,9
Gray,1
Black,9
Gray,1
White,10
Gray,1
Black,19
Gray,1
White,37
Gray,1
Black,10
Gray,3
End of Row - Total Pixels,564
White,70
Gray,2
Black,1
Gray,1
White,10
Black,2
Gray,1
White,2
Black,50
White,13
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,1
White,14
Gray,1
White,5
Black,103
White,25
Black,4
Gray,1
White,26
Black,46
Gray,1
White,39
Gray,1
Black,18
Gray,1
White,3
Gray,1
Black,6
White,10
Black,9
Gray,1
White,10
Gray,1
Black,17
Gray,1
White,39
Gray,1
Black,4
White,2
Gray,1
Black,6
End of Row - Total Pixels,564
White,72
Black,1
Gray,1
White,10
Black,2
Gray,1
White,2
Black,50
Gray,1
White,23
Black,4
White,5
Gray,1
White,4
Gray,1
White,2
Gray,1
White,3
Gray,4
Black,103
Gray,1
White,11
Gray,2
White,10
Black,4
Gray,1
White,26
Black,46
Gray,1
White,39
Gray,1
Black,15
Gray,2
White,5
Gray,1
Black,6
White,10
Gray,1
Black,8
White,12
Black,15
Gray,1
White,41
Gray,1
Black,4
White,6
Gray,3
End of Row - Total Pixels,564
White,69
Gray,2
White,1
Black,1
Gray,1
White,10
Black,2
Gray,1
White,2
Black,51
White,23
Black,4
White,5
Gray,1
White,3
Gray,6
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,104
Gray,1
White,8
Gray,1
Black,2
White,11
Gray,1
Black,4
White,25
Gray,1
Black,46
Gray,1
White,40
Black,12
Gray,1
White,9
Gray,1
Black,6
White,10
Gray,1
Black,8
White,11
Gray,1
Black,13
Gray,1
White,43
Gray,1
Black,4
White,9
End of Row - Total Pixels,564
White,69
Gray,2
White,1
Black,1
Gray,1
White,10
Black,2
White,3
Black,51
White,22
Gray,1
Black,4
White,5
Black,1
White,3
Gray,4
Black,1
Gray,1
White,1
Black,1
Gray,2
White,1
Gray,1
Black,106
Gray,6
Black,2
Gray,1
White,1
Gray,1
White,2
Gray,1
White,7
Gray,1
Black,4
Gray,1
White,24
Gray,1
Black,46
Gray,1
White,40
Gray,1
Black,7
Gray,2
White,12
Gray,1
Black,6
White,11
Black,7
Gray,1
White,12
Black,11
Gray,1
White,45
Gray,1
Black,6
Gray,2
White,5
End of Row - Total Pixels,564
White,69
Gray,2
White,1
Black,1
Gray,1
White,10
Black,2
White,3
Black,51
Gray,1
White,21
Gray,1
Black,4
White,2
Gray,2
White,1
Gray,1
White,1
Gray,1
White,1
Black,1
Gray,4
White,1
Gray,1
Black,1
Gray,3
Black,115
Gray,2
Black,1
White,1
Gray,3
White,6
Black,5
Gray,1
White,24
Black,47
White,43
Gray,2
Black,1
Gray,2
White,15
Gray,1
Black,5
Gray,1
White,11
Gray,1
Black,6
Gray,1
White,12
Gray,1
Black,7
Gray,2
White,47
Gray,1
Black,11
Gray,2
End of Row - Total Pixels,564
White,69
Gray,2
White,1
Black,1
Gray,1
White,10
Black,2
White,3
Black,52
White,21
Gray,1
Black,4
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Black,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,1
Gray,3
Black,110
Gray,1
Black,2
Gray,1
White,1
Gray,3
Black,1
White,1
Gray,3
White,1
Gray,2
White,3
Black,5
Gray,1
White,24
Black,47
White,64
Gray,5
White,13
Gray,1
Black,4
Gray,1
White,14
Gray,1
Black,4
Gray,2
White,49
Gray,1
Black,4
Gray,5
Black,4
End of Row - Total Pixels,564
White,53
Gray,1
Black,1
Gray,3
White,11
Gray,2
White,1
Black,1
Gray,1
White,10
Black,2
White,3
Black,52
White,21
Black,6
Gray,2
White,1
Gray,3
Black,1
White,1
Gray,4
Black,2
Gray,4
Black,1
Gray,1
Black,108
Gray,2
Black,1
White,2
Gray,4
White,1
Black,1
Gray,5
White,2
Gray,1
Black,6
White,23
Gray,1
Black,47
White,105
Gray,1
White,52
Gray,1
Black,8
Gray,5
End of Row - Total Pixels,564
White,52
Gray,4
Black,2
White,11
Gray,1
White,2
Black,1
Gray,1
White,9
Gray,1
Black,2
White,3
Gray,1
Black,51
White,21
Black,6
Gray,2
White,1
Gray,3
Black,1
White,1
Black,1
Gray,1
White,2
Black,2
White,2
Black,2
Gray,3
Black,108
Gray,1
Black,1
White,2
Black,1
Gray,3
White,1
Black,2
Gray,4
White,1
Gray,1
Black,7
