Color,Count
Gray,1
Black,5
Gray,1
Black,7
Gray,1
Black,5
Gray,7
Black,1
Gray,9
Black,6
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,15
Gray,25
Black,1
Gray,1
Black,3
Gray,2
Black,53
Gray,2
Black,2
Gray,19
White,1
Gray,1
Black,1
Gray,5
Black,1
Gray,1
Black,2
Gray,1
Black,1
Gray,1
Black,3
Gray,6
Black,3
Gray,1
White,6
Gray,2
Black,2
Gray,24
Black,2
Gray,1
Black,5
Gray,3
Black,1
Gray,1
Black,2
Gray,9
Black,9
Gray,65
White,1
Gray,1
White,6
Gray,3
White,13
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,34
White,21
Gray,7
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,15
Gray,2
Black,1
Gray,1
White,6
Gray,4
White,1
Gray,6
Black,2
White,3
Gray,3
Black,2
Gray,13
Black,12
Gray,6
Black,2
Gray,2
Black,2
Gray,5
Black,4
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,5
Gray,1
Black,5
Gray,7
Black,1
Gray,4
Black,1
Gray,4
Black,6
Gray,3
Black,3
Gray,2
Black,10
Gray,1
Black,7
Gray,22
Black,2
Gray,5
Black,5
Gray,1
Black,1
Gray,1
Black,49
Gray,1
Black,1
Gray,18
White,1
Gray,1
Black,2
Gray,5
Black,2
Gray,1
Black,1
Gray,11
Black,3
Gray,1
White,6
Gray,2
Black,2
Gray,32
Black,1
Gray,5
Black,2
Gray,1
Black,2
Gray,3
Black,6
Gray,74
White,3
Gray,3
White,14
Gray,2
White,3
Gray,2
Black,1
Gray,34
White,11
Gray,1
White,3
Gray,12
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,15
Gray,2
Black,1
Gray,1
White,6
Gray,4
White,1
Gray,7
Black,1
Gray,1
White,2
Gray,3
Black,3
Gray,13
Black,9
Gray,1
Black,1
Gray,3
Black,1
Gray,2
Black,5
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,13
Gray,8
Black,1
White,1
Gray,4
Black,1
Gray,2
Black,6
Gray,2
Black,2
Gray,1
Black,3
Gray,1
Black,1
Gray,1
Black,7
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,2
Gray,20
Black,3
Gray,1
Black,2
Gray,2
Black,12
Gray,1
Black,44
Gray,3
Black,2
Gray,15
White,1
Gray,1
Black,1
Gray,4
Black,3
Gray,2
Black,1
Gray,1
Black,1
Gray,10
Black,3
White,6
Gray,2
Black,1
Gray,1
Black,1
Gray,41
Black,8
Gray,67
White,2
Gray,7
White,4
Gray,2
White,14
Gray,2
White,3
Gray,3
Black,1
Gray,33
White,11
Gray,16
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,15
Gray,1
Black,1
Gray,1
White,5
Gray,14
Black,2
Gray,1
White,2
Gray,4
Black,1
Gray,13
Black,13
Gray,2
Black,4
Gray,2
Black,1
Gray,1
Black,5
Gray,1
Black,2
Gray,2
Black,1
Gray,3
Black,1
Gray,1
Black,5
Gray,1
Black,6
Gray,7
Black,1
Gray,5
Black,1
Gray,1
Black,7
Gray,6
Black,1
Gray,4
Black,1
Gray,1
Black,10
Gray,12
Black,1
Gray,4
Black,2
Gray,9
Black,3
Gray,1
Black,58
Gray,1
Black,2
Gray,16
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,1
Gray,9
Black,4
Gray,1
White,5
Gray,2
Black,2
Gray,39
Black,8
Gray,79
White,2
Gray,1
White,1
Gray,2
White,14
Gray,1
Black,1
White,3
Gray,4
Black,1
Gray,33
White,10
Gray,16
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,14
Gray,2
Black,1
Gray,1
White,5
Gray,15
Black,1
Gray,1
White,3
Gray,2
Black,3
Gray,12
Black,21
Gray,2
Black,1
Gray,1
Black,5
Gray,2
Black,7
Gray,2
Black,10
Gray,7
Black,1
Gray,3
Black,5
Gray,1
Black,6
Gray,3
Black,5
Gray,3
Black,7
Gray,1
Black,3
Gray,1
Black,1
Gray,1
Black,1
Gray,23
Black,2
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,52
Gray,1
Black,3
Gray,16
White,1
Gray,1
Black,2
Gray,3
Black,2
Gray,16
Black,4
Gray,1
White,2
Gray,4
Black,1
Gray,3
Black,1
Gray,33
Black,7
Gray,84
White,3
Gray,2
White,14
Gray,1
Black,1
White,3
Gray,5
Black,1
Gray,33
White,9
Gray,16
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,14
Gray,3
White,6
Gray,15
Black,2
White,3
Gray,2
Black,3
Gray,13
Black,9
Gray,1
Black,2
Gray,1
Black,2
Gray,4
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,5
Gray,1
Black,5
Gray,1
Black,3
Gray,1
Black,7
Gray,8
Black,1
Gray,2
Black,13
Gray,4
Black,2
Gray,2
Black,3
Gray,1
Black,5
Gray,2
Black,2
Gray,1
Black,3
Gray,15
Black,3
Gray,1
Black,1
Gray,4
Black,7
Gray,1
Black,1
Gray,3
Black,14
Gray,1
Black,35
Gray,1
Black,1
Gray,17
White,2
Black,2
Gray,2
Black,1
Gray,18
Black,4
Gray,1
White,2
Gray,3
Black,1
Gray,1
Black,1
Gray,33
Black,7
Gray,88
White,1
Gray,3
White,14
Gray,1
Black,1
White,3
Gray,6
Black,1
Gray,33
White,8
Gray,16
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,12
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,6
Gray,16
Black,1
Gray,1
White,2
Gray,3
Black,3
Gray,13
Black,8
Gray,1
Black,4
Gray,2
Black,2
Gray,4
Black,3
Gray,4
Black,9
Gray,1
Black,3
Gray,1
Black,1
Gray,1
Black,6
Gray,7
Black,1
Gray,2
Black,3
Gray,1
Black,8
Gray,5
Black,3
Gray,4
Black,4
Gray,5
Black,1
Gray,1
Black,1
Gray,17
Black,2
Gray,7
Black,10
Gray,1
Black,55
Gray,5
Black,1
Gray,9
White,2
Black,3
Gray,21
Black,1
Gray,1
Black,2
Gray,1
White,1
Gray,4
Black,2
Gray,4
Black,1
Gray,25
Black,7
Gray,91
White,1
Gray,3
White,14
Gray,1
Black,1
White,3
Gray,7
Black,1
Gray,31
White,10
Gray,6
Black,1
Gray,8
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,13
Gray,1
Black,2
Gray,1
White,6
Gray,16
Black,2
White,4
Gray,1
Black,3
Gray,13
Black,13
Gray,1
Black,2
Gray,1
Black,3
Gray,1
Black,4
Gray,1
Black,3
Gray,5
Black,2
Gray,1
Black,13
Gray,7
Black,1
Gray,2
Black,13
Gray,4
Black,2
Gray,7
Black,1
Gray,2
Black,2
Gray,1
Black,2
Gray,2
Black,2
Gray,13
Black,3
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,4
Gray,1
Black,58
Gray,1
Black,3
Gray,14
White,3
Gray,1
Black,1
Gray,23
Black,4
Gray,4
Black,2
Gray,1
Black,1
Gray,3
Black,3
Gray,5
Black,1
Gray,13
Black,7
Gray,94
White,2
Gray,3
White,14
Gray,1
Black,1
White,3
Gray,8
Black,1
Gray,28
White,1
Gray,1
White,9
Gray,7
Black,1
Gray,8
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,12
Gray,2
Black,1
Gray,1
White,7
Gray,17
Black,1
Gray,1
White,3
Gray,1
Black,4
Gray,12
Black,10
Gray,1
Black,3
Gray,1
Black,2
Gray,3
Black,1
Gray,2
Black,8
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,4
Gray,2
Black,8
Gray,7
Black,1
Gray,1
Black,14
Gray,13
Black,2
Gray,8
Black,1
Gray,13
Black,4
Gray,8
Black,1
Gray,1
Black,5
Gray,1
Black,56
Gray,15
White,3
Gray,1
Black,1
Gray,22
Black,5
Gray,4
Black,1
Gray,2
Black,1
Gray,23
Black,5
Gray,98
White,2
Gray,2
White,5
Gray,1
White,9
Gray,1
Black,1
White,3
Gray,9
Black,1
Gray,28
White,11
Gray,6
Black,1
Gray,8
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,12
Gray,1
Black,2
Gray,1
White,6
Gray,18
Black,2
White,3
Gray,1
Black,4
Gray,13
Black,11
Gray,4
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,3
Gray,4
Black,2
Gray,3
Black,5
Gray,3
Black,8
Gray,7
Black,1
Gray,2
Black,13
Gray,12
Black,1
Gray,1
Black,4
Gray,9
Black,1
Gray,1
Black,1
Gray,6
Black,2
Gray,1
Black,4
Gray,2
Black,7
Gray,1
Black,12
Gray,2
Black,45
Gray,16
White,3
Gray,1
Black,1
Gray,21
Black,3
Gray,2
Black,2
Gray,3
Black,2
Gray,22
Black,5
Gray,100
White,1
Gray,1
White,1
Gray,4
White,2
Gray,2
White,9
Gray,1
Black,1
White,3
Gray,10
Black,1
Gray,27
White,11
Gray,15
End of Row - Total Pixels,560
White,41
Black,1
White,10
Gray,3
Black,1
Gray,2
White,6
Gray,19
Black,1
Gray,1
White,3
Gray,1
Black,4
Gray,12
Black,11
Gray,5
Black,13
Gray,4
Black,2
Gray,1
Black,2
Gray,1
Black,11
Gray,7
Black,1
Gray,2
Black,13
Gray,3
Black,1
Gray,6
Black,1
Gray,5
Black,2
Gray,6
Black,1
Gray,2
Black,2
Gray,6
Black,8
Gray,1
Black,2
Gray,1
Black,10
Gray,1
Black,50
Gray,2
Black,2
Gray,16
White,3
Gray,1
Black,1
Gray,20
Black,3
Gray,3
Black,3
Gray,2
Black,2
Gray,19
Black,4
Gray,104
White,1
Gray,1
White,1
Gray,4
White,2
Gray,3
White,8
Gray,1
Black,1
White,3
Gray,11
Black,1
Gray,26
White,10
Gray,16
End of Row - Total Pixels,560
White,41
Black,1
White,10
Gray,3
Black,1
Gray,1
White,5
Gray,1
White,1
Gray,19
Black,2
White,3
Gray,2
Black,4
Gray,11
Black,11
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,5
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,8
Gray,2
Black,8
Gray,6
Black,2
Gray,1
Black,14
Gray,1
Black,1
Gray,1
Black,1
Gray,5
Black,1
Gray,5
Black,1
Gray,10
Black,2
Gray,7
Black,2
Gray,1
Black,4
Gray,1
Black,10
Gray,1
Black,53
Gray,1
Black,1
Gray,1
Black,1
Gray,16
White,3
Gray,1
Black,1
Gray,19
Black,3
Gray,5
Black,2
Gray,6
Black,1
Gray,12
Black,4
Gray,110
White,1
Gray,4
White,4
Gray,1
White,8
Gray,1
Black,1
White,3
Gray,12
Black,1
Gray,25
White,9
Gray,17
End of Row - Total Pixels,560
White,41
Black,1
White,4
Gray,1
White,2
Gray,1
White,1
Gray,3
Black,1
Gray,2
White,4
Gray,22
Black,2
Gray,1
White,3
Gray,1
Black,4
Gray,12
Black,10
Gray,3
Black,9
Gray,1
Black,2
Gray,3
Black,6
Gray,1
Black,4
Gray,2
Black,9
Gray,7
Black,1
Gray,1
Black,14
Gray,2
Black,3
Gray,2
Black,1
Gray,3
Black,1
Gray,2
Black,1
Gray,4
Black,1
Gray,11
Black,11
Gray,1
Black,66
Gray,3
Black,2
Gray,2
Black,3
Gray,8
White,4
Black,1
Gray,17
Black,4
Gray,1
Black,1
Gray,5
Black,2
Gray,4
Black,1
Gray,2
Black,2
Gray,114
White,1
Gray,14
White,12
Gray,1
Black,1
White,3
Gray,13
Black,1
Gray,30
White,5
Gray,15
End of Row - Total Pixels,560
White,41
Black,1
Gray,1
White,5
Gray,1
White,2
Gray,5
White,1
Gray,3
White,2
Gray,5
White,2
Gray,15
Black,2
White,3
Gray,1
Black,5
Gray,11
Black,12
Gray,2
Black,2
Gray,1
Black,2
Gray,1
Black,9
Gray,1
Black,1
Gray,1
Black,4
Gray,1
Black,2
Gray,2
Black,9
Gray,7
Black,1
Gray,1
Black,16
Gray,6
Black,2
Gray,1
Black,1
Gray,5
Black,1
Gray,4
Black,1
Gray,9
Black,9
Gray,1
Black,67
Gray,1
Black,11
Gray,6
White,4
Black,1
Gray,17
Black,3
Gray,1
Black,1
Gray,7
Black,2
White,2
Gray,10
Black,2
Gray,5
White,1
Gray,102
White,1
Gray,14
White,1
Gray,1
White,10
Gray,1
Black,1
White,3
Gray,14
Black,1
Gray,28
White,5
Gray,8
Black,1
Gray,7
End of Row - Total Pixels,560
White,41
Black,1
Gray,1
White,6
Gray,4
Black,1
Gray,2
White,5
Gray,5
White,2
Gray,1
White,1
Gray,14
Black,2
Gray,1
White,2
Gray,1
Black,5
Gray,11
Black,12
Gray,2
Black,5
Gray,1
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,1
Black,5
Gray,3
Black,2
Gray,3
Black,9
Gray,6
Black,17
Gray,3
Black,2
Gray,1
Black,2
Gray,3
Black,1
Gray,6
Black,2
Gray,7
Black,14
Gray,1
Black,8
Gray,1
Black,56
Gray,2
Black,11
Gray,6
White,4
Black,1
Gray,15
Black,3
Gray,3
Black,2
Gray,6
Black,2
Gray,1
White,2
Gray,6
Black,2
Gray,5
White,1
Gray,7
Black,22
Gray,92
White,12
Black,1
White,3
Gray,15
Black,1
Gray,26
White,5
Gray,9
Black,1
Gray,7
End of Row - Total Pixels,560
White,41
Black,1
Gray,1
White,5
Gray,5
Black,1
Gray,1
White,2
Gray,2
White,2
Gray,5
White,3
Gray,16
Black,2
White,2
Gray,1
Black,5
Gray,12
Black,10
Gray,3
Black,1
Gray,1
Black,5
Gray,2
Black,7
Gray,1
Black,3
Gray,3
Black,1
Gray,2
Black,2
Gray,1
Black,8
Gray,7
Black,1
Gray,1
Black,14
Gray,3
Black,4
Gray,1
Black,1
Gray,2
Black,1
Gray,9
Black,1
Gray,5
Black,3
Gray,1
Black,90
Gray,5
White,4
Gray,15
Black,3
Gray,3
Black,1
Gray,4
Black,3
Gray,2
Black,2
Gray,1
White,2
Gray,2
Black,4
Gray,3
White,4
Gray,6
Black,2
Gray,3
Black,3
Gray,4
Black,6
Gray,7
Black,3
Gray,73
White,1
Gray,9
White,2
Gray,3
White,11
Black,1
White,3
Gray,16
Black,1
Gray,25
White,1
Gray,2
White,1
Gray,18
End of Row - Total Pixels,560
White,41
Black,1
Gray,1
White,5
Gray,17
White,4
Gray,16
Black,2
Gray,1
White,1
Gray,2
Black,5
Gray,11
Black,14
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,13
Gray,1
Black,3
Gray,1
Black,2
Gray,1
Black,9
Gray,7
Black,16
Gray,3
Black,4
Gray,1
Black,1
Gray,7
Black,1
Gray,2
Black,1
Gray,3
Black,93
Gray,1
Black,2
Gray,3
Black,1
Gray,4
White,3
Gray,14
Black,4
Gray,2
Black,2
Gray,1
Black,1
Gray,7
Black,2
Gray,1
White,2
Gray,1
Black,2
Gray,3
White,6
Gray,6
Black,2
Gray,10
Black,3
Gray,15
Black,6
Gray,76
White,3
Gray,2
White,11
Black,1
White,3
Gray,17
Black,1
Gray,24
White,1
Gray,21
End of Row - Total Pixels,560
White,41
Black,1
Gray,1
White,4
Gray,20
White,1
Gray,18
Black,1
Gray,1
White,1
Gray,2
Black,7
Gray,10
Black,31
Gray,1
Black,3
Gray,1
Black,4
Gray,1
Black,8
Gray,8
Black,16
Gray,1
Black,5
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,9
Black,40
Gray,1
Black,51
Gray,3
Black,1
Gray,8
White,2
Gray,12
Black,4
Gray,2
Black,3
Gray,2
Black,2
Gray,1
Black,1
Gray,5
Black,2
Gray,1
White,1
Black,2
Gray,2
White,5
Gray,9
Black,1
Gray,9
Black,2
Gray,22
Black,5
Gray,2
Black,1
Gray,70
White,2
Gray,1
White,13
Black,1
White,3
Gray,18
Black,1
Gray,45
End of Row - Total Pixels,560
White,41
Gray,2
White,2
Gray,41
Black,2
Gray,1
White,1
Gray,1
Black,9
Gray,8
Black,29
Gray,1
Black,1
Gray,1
Black,6
Gray,1
Black,11
Gray,7
Black,22
Gray,2
Black,1
Gray,4
Black,1
Gray,4
Black,1
Gray,3
Black,1
Gray,1
Black,93
Gray,23
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,4
White,7
Gray,9
Black,6
Gray,2
Black,2
Gray,27
Black,4
Gray,71
White,2
Gray,1
White,2
Gray,1
White,10
Black,1
White,3
Gray,19
Black,1
Gray,44
End of Row - Total Pixels,560
White,41
Gray,2
White,2
Gray,12
White,1
Gray,7
White,1
Gray,1
White,2
Gray,18
Black,1
Gray,1
White,2
Gray,1
Black,10
Gray,6
Black,26
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,4
Gray,3
Black,11
Gray,7
Black,24
Gray,10
Black,1
Gray,2
Black,97
Gray,12
Black,1
Gray,8
Black,3
Gray,3
Black,4
Gray,6
Black,1
Gray,1
Black,2
Gray,2
Black,3
Gray,1
White,7
Gray,18
Black,1
Gray,31
Black,6
Gray,70
White,1
Gray,2
White,10
Black,1
White,3
Gray,20
Black,2
Gray,42
End of Row - Total Pixels,560
White,41
Black,1
Gray,1
White,1
Gray,12
White,2
Gray,6
White,2
Gray,1
White,2
Gray,18
Black,2
White,2
Gray,1
Black,12
Gray,5
Black,26
Gray,2
Black,7
Gray,2
Black,12
Gray,8
Black,17
Gray,2
Black,1
Gray,1
Black,2
Gray,3
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,5
Black,42
Gray,1
Black,53
Gray,2
Black,1
Gray,1
Black,1
Gray,7
Black,1
Gray,7
Black,5
Gray,2
Black,2
Gray,2
Black,1
Gray,10
Black,3
Gray,1
White,8
Gray,54
Black,3
Gray,69
White,1
Gray,2
White,10
Black,1
Gray,1
White,2
Gray,21
Black,2
Gray,41
End of Row - Total Pixels,560
White,40
Gray,1
Black,1
White,1
Gray,11
White,1
Gray,4
White,3
Gray,5
White,2
Gray,19
Black,1
Gray,1
White,1
Gray,2
Black,13
Gray,3
Black,35
Gray,1
Black,1
Gray,2
Black,11
Gray,7
Black,18
Gray,3
Black,2
Gray,5
Black,3
Gray,5
Black,97
Gray,1
Black,4
Gray,7
Black,1
Gray,6
Black,2
Gray,5
Black,2
Gray,5
Black,1
Gray,6
Black,4
Gray,1
White,6
Gray,60
Black,2
Gray,72
White,8
Black,1
Gray,1
White,2
Gray,22
Black,2
Gray,40
End of Row - Total Pixels,560
White,40
Black,1
Gray,12
White,1
Gray,4
White,1
Gray,1
White,1
Gray,4
White,3
Gray,20
Black,1
Gray,1
White,2
Gray,2
Black,44
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,6
Gray,1
Black,9
Gray,7
Black,22
Gray,1
Black,1
Gray,6
Black,1
Gray,1
Black,1
Gray,4
Black,100
Gray,8
Black,1
Gray,5
Black,3
Gray,4
Black,2
Gray,5
Black,1
Gray,8
Black,3
White,5
Gray,64
Black,3
Gray,68
White,9
Gray,2
White,2
Gray,23
Black,1
Gray,40
End of Row - Total Pixels,560
White,39
Gray,13
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,1
Gray,28
Black,1
Gray,1
White,1
Gray,3
Black,41
Gray,1
Black,1
Gray,1
Black,3
Gray,1
Black,4
Gray,2
Black,10
Gray,7
Black,19
Gray,10
Black,2
Gray,6
Black,100
Gray,8
Black,1
Gray,5
Black,3
Gray,2
Black,3
Gray,15
Black,2
Gray,1
White,3
Gray,1
Black,15
Gray,52
Black,3
Gray,66
White,9
Gray,2
White,2
Gray,21
Black,1
Gray,2
Black,2
Gray,33
White,1
Gray,4
End of Row - Total Pixels,560
White,38
Gray,1
Black,1
Gray,12
White,1
Gray,2
White,3
Gray,2
White,1
Gray,28
Black,2
White,1
Gray,4
Black,44
Gray,1
Black,4
Gray,3
Black,12
Gray,7
Black,16
Gray,3
Black,3
Gray,1
Black,1
Gray,11
Black,101
Gray,8
Black,1
Gray,5
Black,1
Gray,3
Black,4
Gray,3
Black,1
Gray,12
Black,1
White,3
Gray,1
Black,19
Gray,52
Black,2
Gray,65
White,8
Black,1
Gray,1
White,2
Gray,25
Black,2
Gray,32
White,1
Gray,4
End of Row - Total Pixels,560
White,37
Gray,1
Black,1
Gray,12
White,7
Gray,2
White,1
Gray,7
White,1
Gray,21
Black,1
Gray,1
White,1
Gray,5
Black,41
Gray,1
Black,1
Gray,1
Black,2
Gray,2
Black,14
Gray,7
Black,2
Gray,1
Black,17
Gray,1
Black,3
Gray,10
Black,103
Gray,7
Black,1
Gray,5
Black,1
Gray,2
Black,3
Gray,9
Black,1
Gray,7
Black,1
Gray,1
White,2
Gray,1
Black,2
Gray,5
Black,2
Gray,9
Black,6
Gray,50
Black,2
Gray,64
White,7
Black,1
Gray,1
White,2
Gray,26
Black,2
Gray,31
White,1
Gray,4
End of Row - Total Pixels,560
White,37
Black,2
Gray,12
White,2
Gray,3
White,1
Gray,6
White,1
Gray,3
White,2
Gray,21
Black,1
Gray,1
White,1
Gray,5
Black,41
Gray,1
Black,20
Gray,8
Black,1
Gray,1
Black,16
Gray,2
Black,1
Gray,2
Black,2
Gray,3
Black,1
Gray,1
Black,2
Gray,2
Black,102
Gray,8
Black,5
Gray,1
Black,4
Gray,1
Black,1
Gray,6
Black,5
Gray,2
Black,4
White,2
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,13
Black,6
Gray,48
Black,4
Gray,61
White,7
Black,1
Gray,1
White,2
Gray,27
Black,2
Gray,35
End of Row - Total Pixels,560
White,37
Black,1
Gray,24
White,1
Gray,2
White,1
Gray,24
Black,2
Gray,1
White,2
Gray,4
Black,48
Gray,2
Black,11
Gray,8
Black,1
Gray,1
Black,14
Gray,4
Black,2
Gray,1
Black,1
Gray,2
Black,2
Gray,2
Black,1
Gray,3
Black,104
Gray,5
Black,4
Gray,2
Black,3
Gray,7
Black,1
Gray,2
Black,10
Gray,1
White,1
Gray,2
Black,9
Gray,16
Black,4
Gray,50
Black,3
Gray,59
White,7
Black,1
Gray,1
White,2
Gray,28
Black,2
Gray,34
End of Row - Total Pixels,560
White,36
Gray,1
Black,1
Gray,7
Black,1
Gray,4
White,3
Gray,1
White,1
Gray,5
White,1
Gray,29
Black,2
Gray,1
White,3
Gray,3
Black,48
Gray,3
Black,11
Gray,7
Black,1
Gray,1
Black,14
Gray,1
Black,1
Gray,3
Black,1
Gray,4
Black,1
Gray,4
Black,1
Gray,4
Black,101
Gray,6
Black,2
Gray,3
Black,3
Gray,3
Black,1
Gray,2
Black,1
Gray,2
Black,4
Gray,2
Black,1
Gray,1
Black,5
Gray,2
Black,8
Gray,20
Black,4
Gray,50
Black,3
Gray,57
White,7
Black,1
Gray,1
White,3
Gray,28
Black,2
Gray,33
End of Row - Total Pixels,560
White,36
Gray,1
Black,1
Gray,6
Black,2
Gray,4
White,2
Gray,1
White,2
Gray,15
White,1
Gray,20
Black,2
White,3
Gray,3
Black,48
Gray,2
Black,12
Gray,8
Black,1
Gray,1
Black,14
Gray,2
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,3
Gray,2
Black,103
Gray,6
Black,6
Gray,8
Black,1
Gray,1
Black,3
Gray,17
Black,3
Gray,23
Black,4
Gray,50
Black,3
Gray,55
White,1
Gray,1
White,4
Gray,1
Black,1
Gray,1
White,2
Gray,31
Black,1
Gray,32
End of Row - Total Pixels,560
White,37
Black,1
Gray,5
Black,2
Gray,4
White,4
Gray,17
White,1
Gray,21
Black,1
Gray,1
White,2
Gray,3
Black,47
Gray,1
Black,14
Gray,8
Black,1
Gray,1
Black,17
Gray,2
Black,1
Gray,4
Black,6
Gray,1
Black,102
Gray,7
Black,5
Gray,5
Black,1
Gray,4
Black,3
Gray,21
Black,3
Gray,22
Black,4
Gray,51
Black,2
Gray,53
White,6
Gray,1
Black,1
Gray,1
White,2
Gray,32
Black,1
Gray,31
End of Row - Total Pixels,560
White,37
Black,1
Gray,4
Black,2
Gray,8
White,2
Gray,38
Black,2
White,3
Gray,1
Black,64
Gray,7
Black,1
Gray,1
Black,15
Gray,8
Black,6
Gray,2
Black,102
Gray,8
Black,3
Gray,10
Black,3
Gray,24
Black,5
Gray,14
Black,2
Gray,4
Black,4
Gray,51
Black,2
Gray,51
White,6
Gray,1
Black,1
Gray,1
White,2
Gray,33
Black,1
Gray,30
End of Row - Total Pixels,560
White,37
Black,1
Gray,2
Black,2
Gray,10
White,1
Gray,1
White,1
Gray,37
Black,2
Gray,1
White,2
Gray,2
Black,49
Gray,1
Black,14
Gray,7
Black,18
Gray,2
Black,1
Gray,4
Black,1
Gray,3
Black,3
Gray,1
Black,101
Gray,8
Black,2
Gray,10
Black,3
Gray,29
Black,4
Gray,12
Black,1
Gray,1
Black,1
Gray,3
Black,5
Gray,51
Black,2
Gray,48
White,7
Gray,1
Black,1
Gray,1
White,2
Gray,34
Black,1
Gray,29
End of Row - Total Pixels,560
White,37
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,5
White,1
Gray,42
Black,2
White,2
Gray,2
Black,64
Gray,7
Black,1
Gray,1
Black,17
Gray,1
Black,4
Gray,1
Black,9
Gray,2
Black,99
Gray,7
Black,2
Gray,8
Black,1
Gray,1
Black,3
Gray,34
Black,1
Gray,14
Black,1
Gray,4
Black,4
Gray,52
Black,1
Gray,47
White,2
Gray,1
White,3
Gray,1
Black,1
Gray,1
White,3
Gray,34
Black,1
Gray,28
End of Row - Total Pixels,560
White,37
Black,3
Gray,1
White,3
Gray,2
White,1
Gray,3
White,1
Gray,42
Black,2
Gray,1
White,2
Gray,1
Black,66
Gray,5
Black,22
Gray,3
Black,2
Gray,2
Black,106
Gray,7
Black,3
Gray,7
Black,4
Gray,37
Black,2
Gray,13
Black,1
Gray,4
Black,3
Gray,53
Black,2
Gray,45
White,5
Gray,1
Black,1
Gray,1
White,3
Gray,35
Black,1
Gray,27
End of Row - Total Pixels,560
White,36
Gray,1
Black,2
Gray,1
White,7
Gray,4
White,2
Gray,41
Black,1
Gray,1
White,2
Gray,1
Black,67
Gray,3
White,1
Gray,1
Black,17
Gray,6
Black,3
Gray,1
Black,107
Gray,7
Black,2
Gray,6
Black,5
Gray,7
Black,2
Gray,46
Black,1
Gray,4
Black,3
Gray,53
Black,1
Gray,44
White,5
Gray,1
Black,1
Gray,1
White,3
Gray,63
End of Row - Total Pixels,560
White,35
Gray,1
Black,1
Gray,1
White,4
Gray,2
White,1
Gray,1
White,4
Gray,1
White,2
Gray,41
Black,2
Gray,1
White,1
Gray,1
Black,64
Gray,2
Black,3
Gray,3
Black,18
Gray,4
Black,4
Gray,1
Black,108
Gray,7
Black,1
Gray,3
Black,1
Gray,1
Black,4
Gray,7
Black,2
Gray,49
Black,2
Gray,4
Black,3
Gray,53
Black,1
Gray,43
White,4
Gray,1
Black,1
Gray,1
White,3
Gray,63
End of Row - Total Pixels,560
White,33
Gray,1
Black,2
Gray,1
White,4
Gray,4
White,4
Gray,7
White,1
Gray,37
Black,2
Gray,1
White,1
Gray,1
Black,64
Gray,1
White,1
Gray,2
Black,3
Gray,1
Black,19
Gray,7
Black,109
Gray,7
Black,1
Gray,1
Black,6
Gray,8
Black,2
Gray,39
Black,1
Gray,12
Black,1
Gray,4
Black,3
Gray,53
Black,2
Gray,41
White,4
Gray,1
Black,1
Gray,1
White,3
Gray,63
End of Row - Total Pixels,560
White,32
Gray,1
Black,1
Gray,1
White,5
Gray,3
White,1
Gray,1
White,1
Gray,1
White,3
Gray,6
White,1
Gray,38
Black,2
White,1
Gray,1
Black,65
Gray,2
White,1
Gray,2
Black,19
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
