Color,Count
White,1
Gray,7
White,1
Gray,3
White,1
Gray,27
White,1
Gray,2
White,2
Gray,2
White,1
Gray,5
White,1
Gray,9
White,1
Gray,1
White,16
Gray,9
White,1
Gray,20
White,1
Gray,395
White,3
Gray,16
White,2
Gray,293
Black,1
Gray,1
Black,109
Gray,333
Black,1
Gray,2
Black,2
Gray,102
Black,2
Gray,181
White,2
Gray,2
White,40
Gray,21
White,1
Gray,38
End of Row - Total Pixels,1744
White,38
Gray,3
White,4
Gray,12
White,7
Gray,1
White,2
Gray,3
White,1
Gray,11
White,2
Gray,6
White,1
Gray,31
White,1
Gray,7
White,2
Gray,16
White,1
Gray,1
White,2
Gray,1
White,7
Gray,7
White,1
Gray,21
White,1
Gray,221
Black,2
Gray,120
White,1
Gray,23
White,1
Gray,35
White,3
Gray,11
White,1
Gray,3
White,2
Gray,292
Black,114
Gray,330
Black,2
Gray,2
Black,1
Gray,103
Black,1
Gray,20
Black,2
Gray,159
White,1
Gray,3
White,7
Gray,1
White,33
Gray,60
End of Row - Total Pixels,1744
White,39
Gray,2
White,3
Gray,8
White,1
Gray,4
White,5
Gray,2
White,1
Gray,1
White,2
Gray,13
White,1
Gray,3
White,1
Gray,43
White,2
Gray,21
White,1
Gray,2
White,2
Gray,1
White,3
Gray,251
Black,2
Gray,178
White,4
Gray,32
White,1
Gray,276
Black,115
Gray,234
White,1
Gray,93
Black,2
Gray,5
Black,1
Gray,93
Black,2
Gray,26
Black,1
Gray,164
White,2
Gray,2
White,7
Gray,1
White,32
Gray,58
End of Row - Total Pixels,1744
White,41
Gray,2
White,2
Gray,8
White,2
Gray,2
White,3
Gray,1
White,2
Gray,21
White,1
Gray,44
White,1
Gray,22
White,1
Gray,2
White,2
Gray,2
White,2
Gray,2
White,1
Gray,249
Black,1
Gray,180
White,2
Gray,13
White,1
Gray,8
White,2
Gray,8
White,1
Gray,275
Black,112
Gray,2
Black,3
Gray,233
White,1
Gray,92
Black,2
Gray,99
Black,3
Gray,189
White,2
Gray,2
White,6
Gray,1
White,37
Gray,56
End of Row - Total Pixels,1744
White,41
Gray,3
White,2
Gray,8
White,1
Gray,3
White,1
Gray,10
White,1
Gray,3
White,1
Gray,57
White,1
Gray,20
White,1
Gray,2
White,2
Gray,1
White,2
Gray,3
White,1
Gray,213
Black,1
Gray,35
Black,2
Gray,179
White,2
Gray,5
White,2
Gray,6
White,1
Gray,26
White,1
Gray,267
Black,115
Gray,1
Black,1
Gray,233
White,1
Gray,92
Black,2
Gray,97
Black,4
Gray,188
White,4
Gray,2
White,43
Gray,1
White,1
Gray,55
End of Row - Total Pixels,1744
White,42
Gray,2
White,2
Gray,13
White,1
Gray,9
White,1
Gray,122
White,1
Gray,3
White,1
Gray,193
Black,1
Gray,190
White,1
Gray,12
White,2
Gray,40
White,2
Gray,2
White,1
Gray,11
White,1
Gray,252
Black,114
Gray,1
Black,1
Gray,233
White,1
Gray,91
Black,2
Gray,97
Black,5
Gray,28
Black,2
Gray,161
White,46
Gray,1
White,3
Gray,53
End of Row - Total Pixels,1744
White,46
Gray,14
White,1
Gray,8
White,1
Gray,122
White,2
Gray,3
White,4
Gray,189
Black,1
Gray,175
White,2
Gray,13
White,1
Gray,7
White,1
Gray,5
White,1
Gray,19
White,1
Gray,24
White,1
Gray,11
White,1
Gray,252
Black,113
Gray,237
White,1
Gray,89
Black,1
Gray,99
Black,3
Gray,29
Black,2
Gray,162
White,3
Gray,2
White,5
Gray,1
White,36
Gray,1
White,1
Gray,6
White,1
Gray,47
End of Row - Total Pixels,1744
White,44
Gray,2
White,1
Gray,20
White,1
Gray,2
White,1
Gray,124
White,1
Gray,1
White,2
Gray,179
Black,1
Gray,11
Black,1
Gray,197
White,4
Gray,6
White,2
Gray,12
White,1
Gray,7
White,1
Gray,6
White,2
Gray,24
White,1
Gray,251
Black,113
Gray,1
Black,1
Gray,235
White,1
Gray,189
Black,2
Gray,29
Black,3
Gray,162
White,2
Gray,2
White,8
Gray,1
White,35
Gray,2
White,1
Gray,3
White,2
Gray,2
White,3
Gray,42
End of Row - Total Pixels,1744
White,46
Gray,14
White,1
Gray,134
White,1
Gray,182
Black,1
Gray,10
Black,1
Gray,193
White,1
Gray,8
White,1
Gray,10
White,2
Gray,1
White,1
Gray,12
White,2
Gray,2
White,1
Gray,2
White,3
Gray,24
White,1
Gray,252
Black,114
Gray,19
Black,1
Gray,376
Black,2
Gray,56
Black,4
Gray,160
White,4
Gray,2
White,9
Gray,1
White,38
Gray,6
White,1
Gray,2
White,1
Gray,42
End of Row - Total Pixels,1744
White,43
Gray,1
White,2
Gray,17
White,1
Gray,325
Black,2
Gray,159
White,1
Gray,4
White,1
Gray,36
White,2
Gray,5
White,2
Gray,1
White,3
Gray,2
White,1
Gray,9
White,1
Gray,1
White,2
Gray,5
White,1
Gray,8
White,1
Gray,18
White,1
Gray,249
Black,116
Gray,323
Black,2
Gray,1
Black,1
Gray,69
Black,2
Gray,55
Black,5
Gray,160
White,12
Gray,1
White,40
Gray,1
White,2
Gray,7
White,2
Gray,41
End of Row - Total Pixels,1744
White,40
Gray,2
White,1
Gray,346
Black,2
Gray,74
Black,1
Gray,80
White,1
Gray,8
White,1
Gray,24
White,2
Gray,10
White,2
Gray,5
White,1
Gray,2
White,1
Gray,4
White,1
Gray,9
White,1
Gray,4
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,2
Gray,2
White,3
Gray,17
White,1
Gray,249
Black,116
Gray,1
Black,1
Gray,15
Black,2
Gray,304
Black,3
Gray,119
Black,1
Gray,6
Black,5
Gray,162
White,12
Gray,1
White,42
Gray,2
White,1
Gray,3
White,1
Gray,43
End of Row - Total Pixels,1744
White,42
Gray,348
Black,1
Gray,74
Black,1
Gray,74
White,2
Gray,5
White,1
Gray,44
White,2
Gray,14
White,1
Gray,1
White,1
Gray,4
White,1
Gray,12
White,1
Gray,2
White,2
Gray,2
White,1
Gray,4
White,1
Gray,262
Black,119
Gray,16
Black,2
Gray,301
Black,5
Gray,125
Black,5
Gray,164
White,7
Gray,1
White,3
Gray,1
White,48
Gray,44
End of Row - Total Pixels,1744
White,38
Gray,1
White,2
Gray,499
White,2
Gray,17
White,2
Gray,25
White,2
Gray,5
White,1
Gray,32
White,1
Gray,8
White,1
Gray,267
Black,117
Gray,15
Black,1
Gray,304
Black,2
Gray,119
Black,1
Gray,7
Black,6
Gray,160
White,1
Gray,3
White,8
Gray,1
White,6
Gray,1
White,45
Gray,4
White,1
Gray,39
End of Row - Total Pixels,1744
White,22
Gray,1
White,17
Gray,514
White,1
Gray,4
White,3
Gray,9
White,2
Gray,10
White,1
Gray,3
White,2
Gray,1
White,2
Gray,4
White,1
Gray,10
White,1
Gray,1
White,1
Gray,10
White,1
Gray,2
White,1
Gray,1
White,2
Gray,17
White,1
Gray,259
Black,116
Gray,4
Black,1
Gray,9
Black,3
Gray,159
White,3
Gray,11
White,1
Gray,128
Black,3
Gray,127
Black,5
Gray,160
White,1
Gray,2
White,1
Gray,1
White,9
Gray,1
White,4
Gray,2
White,43
Gray,46
End of Row - Total Pixels,1744
White,34
Gray,3
White,2
Gray,522
White,3
Gray,7
White,3
Gray,10
White,2
Gray,1
White,3
Gray,1
White,1
Gray,2
White,1
Gray,12
White,1
Gray,3
White,1
Gray,8
White,2
Gray,282
Black,118
Gray,14
Black,2
Gray,159
White,1
Gray,140
Black,4
Gray,123
Black,2
Gray,1
Black,6
Gray,163
White,60
Gray,47
End of Row - Total Pixels,1744
White,1
Gray,2
White,12
Gray,1
White,10
Gray,1
White,4
Gray,2
White,2
Gray,1
White,2
Gray,517
White,1
Gray,6
White,2
Gray,17
White,1
Gray,5
White,2
Gray,7
White,1
Gray,10
White,2
Gray,2
White,1
Gray,8
White,2
Gray,4
White,2
Gray,5
White,2
Gray,48
White,1
Gray,217
Black,120
Gray,12
Black,1
Gray,1
Black,1
Gray,428
Black,8
Gray,164
White,62
Gray,46
End of Row - Total Pixels,1744
Gray,2
White,23
Gray,4
White,2
Gray,508
White,1
Gray,48
White,2
Gray,15
White,2
Gray,13
White,1
Gray,3
White,1
Gray,3
White,1
Gray,1
White,1
Gray,270
Black,123
Gray,10
Black,2
Gray,427
Black,6
Gray,1
Black,4
Gray,161
White,2
Gray,1
White,9
Gray,1
White,4
Gray,1
White,2
Gray,2
White,40
Gray,6
White,2
Gray,39
End of Row - Total Pixels,1744
Gray,1
White,2
Gray,1
White,5
Gray,1
White,7
Gray,1
White,2
Gray,2
White,3
Gray,523
White,1
Gray,14
White,1
Gray,3
White,1
Gray,14
White,2
Gray,16
White,1
Gray,23
White,1
Gray,5
White,1
Gray,270
Black,121
Gray,1
Black,1
Gray,10
Black,2
Gray,299
Black,1
Gray,128
Black,8
Gray,163
White,1
Gray,3
White,16
Gray,2
White,34
Gray,2
White,3
Gray,1
White,2
Gray,2
White,1
Gray,42
End of Row - Total Pixels,1744
Gray,1
White,14
Gray,2
White,3
Gray,1
White,1
Gray,518
White,1
Gray,7
White,2
Gray,1
White,1
Gray,15
White,1
Gray,8
White,2
Gray,4
White,3
Gray,44
White,1
Gray,3
White,1
Gray,268
Black,120
Gray,1
Black,1
Gray,9
Black,2
Gray,429
Black,7
Gray,168
White,9
Gray,2
White,2
Gray,1
White,39
Gray,2
White,4
Gray,46
End of Row - Total Pixels,1744
Gray,5
White,2
Gray,1
White,9
Gray,400
Black,2
Gray,121
White,2
Gray,6
White,2
Gray,18
White,2
Gray,6
White,2
Gray,28
White,3
Gray,31
White,1
Gray,258
Black,126
Gray,4
Black,1
Gray,2
Black,4
Gray,1
Black,1
Gray,287
Black,1
Gray,5
Black,1
Gray,133
Black,1
Gray,173
White,10
Gray,1
White,4
Gray,1
White,2
Gray,1
White,34
Gray,3
White,3
Gray,46
End of Row - Total Pixels,1744
Gray,13
White,1
Gray,403
Black,2
Gray,121
White,1
Gray,11
White,2
Gray,3
White,1
Gray,6
White,2
Gray,2
White,1
Gray,8
White,1
Gray,19
White,1
Gray,9
White,2
Gray,45
White,1
Gray,244
Black,123
Gray,7
Black,1
Gray,2
Black,5
Gray,293
Black,1
Gray,308
White,10
Gray,1
White,4
Gray,1
White,36
Gray,6
White,1
Gray,46
End of Row - Total Pixels,1744
Gray,418
Black,1
Gray,148
White,1
Gray,13
White,1
Gray,6
White,1
Gray,7
White,2
Gray,9
White,1
Gray,15
White,1
Gray,6
White,1
Gray,22
White,2
Gray,245
Black,119
Gray,13
Black,2
Gray,1
Black,2
Gray,600
White,5
Gray,1
White,5
Gray,2
White,2
Gray,1
White,38
Gray,2
White,2
Gray,1
White,1
Gray,47
End of Row - Total Pixels,1744
Gray,4
White,1
Gray,563
White,1
Gray,1
White,1
Gray,9
White,2
Gray,10
White,2
Gray,2
White,3
Gray,20
White,2
Gray,5
White,2
Gray,2
White,2
Gray,22
White,2
Gray,243
Black,122
Gray,10
Black,3
Gray,1
Black,2
Gray,599
White,11
Gray,1
White,1
Gray,1
White,2
Gray,2
White,2
Gray,1
White,13
Gray,2
White,17
Gray,2
White,1
Gray,2
White,2
Gray,48
End of Row - Total Pixels,1744
Gray,544
White,1
Gray,36
White,3
Gray,8
White,2
Gray,3
White,1
Gray,21
White,2
Gray,6
White,1
Gray,3
White,1
Gray,23
White,1
Gray,242
Black,124
Gray,3
Black,1
Gray,2
Black,1
Gray,2
Black,4
Gray,1
Black,1
Gray,352
Black,1
Gray,246
White,2
Gray,3
White,7
Gray,2
White,1
Gray,3
White,17
Gray,4
White,8
Gray,2
White,3
Gray,5
White,3
Gray,48
End of Row - Total Pixels,1744
Gray,544
White,1
Gray,9
White,1
Gray,10
White,1
Gray,8
White,2
Gray,8
White,1
Gray,22
White,2
Gray,3
White,2
Gray,6
White,2
Gray,9
White,2
Gray,1
White,1
Gray,264
Black,121
Gray,1
Black,1
Gray,6
Black,1
Gray,1
Black,7
Gray,284
Black,1
Gray,64
Black,3
Gray,251
White,7
Gray,3
White,1
Gray,4
White,1
Gray,3
White,10
Gray,1
White,1
Gray,2
White,8
Gray,2
White,8
Gray,1
White,3
Gray,2
White,4
Gray,43
End of Row - Total Pixels,1744
Gray,553
White,2
Gray,19
White,1
Gray,13
White,3
Gray,15
White,1
Gray,25
White,3
Gray,9
White,1
Gray,254
Black,118
Gray,1
Black,2
Gray,7
Black,2
Gray,1
Black,6
Gray,207
White,1
Gray,142
Black,1
Gray,248
White,1
Gray,2
White,5
Gray,1
White,3
Gray,8
White,1
Gray,3
White,1
Gray,2
White,8
Gray,1
White,11
Gray,2
White,7
Gray,1
White,10
Gray,1
White,1
Gray,3
White,1
Gray,36
End of Row - Total Pixels,1744
Gray,551
White,2
Gray,7
White,3
Gray,7
White,1
Gray,7
White,1
Gray,10
White,2
Gray,5
White,1
Gray,3
White,2
Gray,26
White,1
Gray,3
White,2
Gray,10
White,1
Gray,56
White,1
Gray,196
Black,119
Gray,1
Black,2
Gray,6
Black,1
Gray,3
Black,6
Gray,207
White,1
Gray,402
White,1
Gray,12
White,13
Gray,1
White,6
Gray,1
White,3
Gray,1
White,2
Gray,2
White,5
Gray,2
White,7
Gray,2
White,4
Gray,36
End of Row - Total Pixels,1744
Gray,551
White,2
Gray,25
White,1
Gray,11
White,2
Gray,4
White,2
Gray,17
White,1
Gray,9
White,1
Gray,2
White,1
Gray,15
White,1
Gray,253
Black,122
Gray,6
Black,1
Gray,2
Black,4
Gray,1
Black,1
Gray,336
Black,1
Gray,288
White,1
Gray,1
White,3
Gray,2
White,1
Gray,2
White,2
Gray,1
White,13
Gray,1
White,6
Gray,2
White,1
Gray,2
White,2
Gray,4
White,4
Gray,36
End of Row - Total Pixels,1744
Gray,551
White,1
Gray,2
White,1
Gray,35
White,2
Gray,4
White,2
Gray,16
White,2
Gray,4
White,1
Gray,4
White,2
Gray,18
White,1
Gray,253
Black,121
Gray,6
Black,7
Gray,337
Black,1
Gray,293
White,1
Gray,9
White,1
Gray,1
White,17
Gray,2
White,4
Gray,3
White,2
Gray,2
White,2
Gray,1
White,3
Gray,32
End of Row - Total Pixels,1744
Gray,546
White,3
Gray,2
White,1
Gray,7
White,6
Gray,6
White,1
Gray,19
White,2
Gray,17
White,2
Gray,3
White,1
Gray,8
White,1
Gray,7
White,1
Gray,266
Black,121
Gray,2
Black,1
Gray,2
Black,11
Gray,333
Black,1
Gray,295
White,1
Gray,1
White,2
Gray,8
White,17
Gray,2
White,3
Gray,7
White,1
Gray,37
End of Row - Total Pixels,1744
Gray,547
White,4
Gray,1
White,1
Gray,6
White,6
Gray,8
White,2
Gray,1
White,1
Gray,10
White,2
Gray,2
White,3
Gray,5
White,3
Gray,296
Black,122
Gray,1
Black,16
Gray,629
White,2
Gray,9
White,2
Gray,2
White,13
Gray,2
White,1
Gray,1
White,3
Gray,2
White,4
Gray,2
White,2
Gray,33
End of Row - Total Pixels,1744
Gray,549
White,2
Gray,8
White,5
Gray,3
White,4
Gray,2
White,5
Gray,10
White,1
Gray,9
White,2
Gray,40
White,1
Gray,257
Black,1
Gray,1
Black,120
Gray,1
Black,16
Gray,331
Black,1
Gray,307
White,6
Gray,1
White,13
Gray,1
White,5
Gray,2
White,3
Gray,2
White,2
Gray,33
End of Row - Total Pixels,1744
Gray,546
White,2
Gray,3
White,1
Gray,8
White,3
Gray,6
White,1
Gray,6
White,2
Gray,4
White,1
Gray,5
White,3
Gray,7
White,1
Gray,13
White,1
Gray,1
White,1
Gray,8
White,1
Gray,15
White,2
Gray,260
Black,121
Gray,1
Black,14
Gray,331
Black,1
Gray,307
White,1
Gray,3
White,12
Gray,1
White,6
Gray,1
White,2
Gray,1
White,3
Gray,4
White,2
Gray,32
End of Row - Total Pixels,1744
Gray,546
White,2
Gray,10
White,1
Gray,2
White,2
Gray,8
White,1
Gray,12
White,2
Gray,2
White,3
Gray,22
White,1
Gray,2
White,1
Gray,17
White,1
Gray,4
White,1
Gray,259
Black,122
Gray,1
Black,15
Gray,641
White,3
Gray,1
White,10
Gray,1
White,2
Gray,1
White,3
Gray,3
White,2
Gray,40
End of Row - Total Pixels,1744
Gray,549
White,2
Gray,35
White,1
Gray,2
White,1
Gray,26
White,1
Gray,14
White,2
Gray,266
Black,122
Gray,2
Black,2
Gray,1
Black,11
Gray,642
White,9
Gray,1
White,4
Gray,2
White,6
Gray,2
White,1
Gray,22
White,1
Gray,17
End of Row - Total Pixels,1744
Gray,550
White,1
Gray,23
White,3
Gray,25
White,2
Gray,13
White,2
Gray,280
Black,119
Gray,2
Black,1
Gray,2
Black,13
Gray,645
White,6
Gray,2
White,4
Gray,2
White,2
Gray,2
White,3
Gray,2
White,2
Gray,38
End of Row - Total Pixels,1744
Gray,553
White,2
Gray,19
White,3
Gray,16
White,1
Gray,9
White,1
Gray,9
White,1
Gray,3
White,1
Gray,7
White,1
Gray,274
Black,119
Gray,2
Black,15
Gray,642
White,1
Gray,1
White,14
Gray,2
White,1
Gray,2
White,3
Gray,1
White,1
Gray,40
End of Row - Total Pixels,1744
Gray,563
White,2
Gray,8
White,1
Gray,3
White,1
Gray,12
White,2
Gray,15
White,1
Gray,5
White,1
Gray,9
White,1
Gray,276
Black,115
Gray,1
Black,21
Gray,327
Black,1
Gray,313
White,1
Gray,5
White,6
Gray,2
White,3
Gray,1
White,4
Gray,1
White,1
Gray,1
White,1
Gray,19
White,3
Gray,18
End of Row - Total Pixels,1744
Gray,546
White,1
Gray,54
White,1
Gray,4
White,2
Gray,15
White,1
Gray,7
White,2
Gray,3
White,1
Gray,264
Black,116
Gray,1
Black,19
Gray,326
Black,2
Gray,319
White,7
Gray,1
White,4
Gray,2
White,2
Gray,5
White,1
Gray,16
White,4
Gray,18
End of Row - Total Pixels,1744
Gray,535
White,1
Gray,18
White,1
Gray,24
White,1
Gray,12
White,1
Gray,30
White,1
Gray,6
White,2
Gray,267
Black,1
Gray,1
Black,111
Gray,1
Black,4
Gray,1
Black,17
Gray,219
White,2
Gray,107
Black,2
Gray,35
Black,1
Gray,283
White,1
Gray,2
White,9
Gray,1
White,4
Gray,4
White,1
Gray,38
End of Row - Total Pixels,1744
Gray,543
White,2
Gray,14
White,2
Gray,18
White,1
Gray,3
White,1
Gray,32
White,1
Gray,20
White,1
Gray,263
Black,134
Gray,219
White,3
Gray,106
Black,2
Gray,35
Black,4
Gray,284
White,5
Gray,2
White,4
Gray,1
White,1
Gray,1
White,1
Gray,16
White,1
Gray,3
White,1
Gray,2
White,2
Gray,14
White,1
Gray,1
End of Row - Total Pixels,1744
Gray,543
White,1
Gray,13
White,2
Gray,24
White,1
Gray,8
White,1
Gray,4
White,1
Gray,11
White,1
Gray,4
White,1
Gray,2
White,3
Gray,10
White,1
Gray,270
Black,131
Gray,367
Black,4
Gray,280
White,1
Gray,4
White,1
Gray,2
White,2
Gray,3
White,3
Gray,15
White,1
Gray,4
White,2
Gray,1
White,6
Gray,16
End of Row - Total Pixels,1744
Gray,542
White,1
Gray,12
White,2
Gray,16
White,2
Gray,4
White,2
Gray,2
White,2
Gray,3
White,2
Gray,1
White,1
Gray,5
White,1
Gray,6
White,1
Gray,24
White,2
Gray,4
White,1
Gray,265
Black,131
Gray,367
Black,3
Gray,293
White,1
Gray,1
White,2
Gray,2
White,3
Gray,15
White,1
Gray,2
White,2
Gray,1
White,4
Gray,3
White,2
Gray,10
End of Row - Total Pixels,1744
Gray,563
White,2
Gray,9
White,1
Gray,3
White,3
Gray,3
White,1
Gray,3
White,2
Gray,38
White,2
Gray,5
White,1
Gray,264
Black,132
Gray,367
Black,2
Gray,295
White,4
Gray,23
White,6
Gray,3
White,2
Gray,2
White,2
Gray,6
End of Row - Total Pixels,1744
Gray,544
White,1
Gray,5
White,1
Gray,11
White,3
Gray,3
White,2
Gray,9
White,2
Gray,4
White,1
Gray,3
White,1
Gray,39
White,1
Gray,15
White,1
Gray,256
Black,1
Gray,1
Black,128
Gray,664
White,1
Gray,1
White,2
Gray,4
White,1
Gray,15
White,1
Gray,2
White,6
Gray,3
White,2
Gray,1
White,2
Gray,7
End of Row - Total Pixels,1744
Gray,550
White,2
Gray,6
White,2
Gray,2
White,1
Gray,17
White,1
Gray,3
White,3
Gray,11
White,1
Gray,2
White,1
Gray,5
White,2
Gray,292
Black,2
Gray,1
Black,131
Gray,669
White,1
Gray,14
White,2
Gray,2
White,2
Gray,1
White,3
Gray,2
White,2
Gray,11
End of Row - Total Pixels,1744
Gray,538
White,3
Gray,10
White,1
Gray,3
White,2
Gray,4
White,2
Gray,8
White,2
Gray,12
White,2
Gray,11
White,2
Gray,6
White,3
Gray,3
White,1
Gray,288
Black,133
Gray,667
White,1
Gray,17
White,1
Gray,4
White,5
Gray,2
White,2
Gray,11
End of Row - Total Pixels,1744
Gray,539
White,1
Gray,12
White,1
Gray,1
White,4
Gray,3
White,4
Gray,1
White,4
Gray,1
White,2
Gray,13
White,3
Gray,11
White,1
Gray,8
White,1
Gray,292
Black,2
Gray,1
Black,127
Gray,361
Black,2
Gray,301
White,2
Gray,3
White,2
Gray,21
White,9
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,3
End of Row - Total Pixels,1744
Gray,543
White,1
Gray,8
White,6
Gray,4
White,8
Gray,4
White,1
Gray,16
White,1
Gray,8
White,1
Gray,2
White,2
Gray,3
White,1
Gray,36
White,1
Gray,256
Black,129
Gray,3
Black,2
Gray,661
White,1
Gray,6
White,1
Gray,16
White,1
Gray,2
White,7
Gray,4
White,1
Gray,1
White,3
Gray,4
End of Row - Total Pixels,1744
Gray,537
White,1
Gray,4
White,2
Gray,5
White,1
Gray,2
White,1
Gray,5
White,3
Gray,1
White,3
Gray,3
White,2
Gray,20
White,1
Gray,2
White,1
Gray,8
White,2
Gray,19
White,1
Gray,279
Black,133
Gray,669
White,1
Gray,15
White,11
Gray,2
White,1
Gray,1
White,1
Gray,2
White,2
Gray,3
End of Row - Total Pixels,1744
Gray,537
White,2
Gray,2
White,3
Gray,1
White,1
Gray,2
White,1
Gray,3
White,2
Gray,3
White,1
Gray,2
White,1
Gray,2
White,4
Gray,1
White,1
Gray,53
White,1
Gray,281
Black,1
Gray,1
Black,130
Gray,311
Black,1
Gray,9
Black,4
Gray,361
White,1
Gray,1
White,7
Gray,7
White,3
Gray,1
White,1
Gray,1
End of Row - Total Pixels,1744
Gray,538
White,1
Gray,6
White,1
Gray,1
White,1
Gray,5
White,2
Gray,1
White,2
Gray,1
White,3
Gray,1
White,3
Gray,8
White,4
Gray,11
White,2
Gray,21
White,1
Gray,16
White,1
Gray,274
Black,1
Gray,1
Black,131
Gray,309
Black,3
Gray,7
Black,5
Gray,361
White,1
Gray,1
White,3
Gray,1
White,3
Gray,1
White,1
Gray,4
White,2
Gray,5
End of Row - Total Pixels,1744
Gray,543
White,1
Gray,1
White,2
Gray,9
White,1
Gray,6
White,3
Gray,9
White,1
Gray,2
White,1
Gray,27
White,1
Gray,23
White,1
Gray,1
White,3
Gray,268
Black,134
Gray,308
Black,2
Gray,7
Black,5
Gray,366
White,2
Gray,2
White,1
Gray,1
White,2
Gray,3
White,2
Gray,6
End of Row - Total Pixels,1744
Gray,543
White,1
Gray,1
White,1
Gray,1
White,1
Gray,16
White,4
Gray,23
White,1
Gray,4
White,1
Gray,27
White,1
Gray,7
White,3
Gray,269
Black,133
Gray,308
Black,1
Gray,7
Black,5
Gray,368
White,1
Gray,5
White,2
Gray,2
White,2
Gray,5
White,1
End of Row - Total Pixels,1744
Gray,539
White,2
Gray,10
White,1
Gray,3
White,1
Gray,8
White,2
Gray,8
White,1
Gray,4
White,1
Gray,10
White,3
Gray,24
White,1
Gray,4
White,1
Gray,1
White,1
Gray,279
Black,132
Gray,308
Black,1
Gray,8
Black,3
Gray,32
Black,1
Gray,334
White,2
Gray,1
White,3
Gray,4
White,2
Gray,3
White,2
Gray,2
White,2
End of Row - Total Pixels,1744
Gray,540
White,3
Gray,1
White,1
Gray,10
White,4
Gray,16
White,2
Gray,14
White,2
Gray,13
White,2
Gray,9
White,1
Gray,286
Black,133
Gray,317
Black,1
Gray,33
Black,1
Gray,1
Black,1
Gray,331
White,8
Gray,1
White,2
Gray,5
White,2
Gray,4
End of Row - Total Pixels,1744
Gray,538
White,1
Gray,3
White,2
Gray,11
White,2
Gray,1
White,1
Gray,2
White,2
Gray,23
White,1
Gray,4
White,1
Gray,3
White,1
Gray,22
White,1
Gray,40
White,1
Gray,244
Black,130
Gray,2
Black,2
Gray,315
Black,2
Gray,33
Black,3
Gray,331
White,1
Gray,1
White,1
Gray,4
White,1
Gray,8
White,1
Gray,5
End of Row - Total Pixels,1744
Gray,538
White,1
Gray,10
White,1
Gray,3
White,4
Gray,4
White,2
Gray,3
White,2
Gray,18
White,2
Gray,29
White,2
Gray,5
White,2
Gray,279
Black,129
Gray,309
Black,1
Gray,9
Black,1
Gray,33
Black,4
Gray,338
White,3
Gray,9
White,2
Gray,1
End of Row - Total Pixels,1744
Gray,545
White,1
Gray,1
White,3
Gray,4
White,1
Gray,2
White,2
Gray,2
White,2
Gray,24
White,1
Gray,8
White,1
Gray,20
White,1
Gray,287
Black,129
Gray,308
Black,2
Gray,9
Black,1
Gray,33
Black,2
Gray,1
Black,5
Gray,336
White,1
Gray,1
White,2
Gray,9
End of Row - Total Pixels,1744
Gray,519
White,1
Gray,21
White,2
Gray,2
White,4
Gray,6
White,1
Gray,1
White,1
Gray,3
White,2
Gray,25
White,1
Gray,7
White,2
Gray,18
White,2
Gray,283
Black,131
Gray,309
Black,1
Gray,11
Black,1
Gray,31
Black,10
Gray,339
White,1
Gray,9
End of Row - Total Pixels,1744
Gray,527
White,1
Gray,6
White,2
Gray,6
White,4
Gray,1
White,1
Gray,4
White,1
Gray,3
White,2
Gray,1
White,1
Gray,1
White,2
Gray,16
White,1
Gray,8
White,1
Gray,2
White,1
Gray,4
White,2
Gray,30
White,1
Gray,274
Black,131
Gray,307
Black,1
Gray,42
Black,9
Gray,331
White,1
Gray,9
White,1
Gray,3
White,1
Gray,5
End of Row - Total Pixels,1744
Gray,532
White,2
Gray,1
White,1
Gray,5
White,3
Gray,2
White,2
Gray,2
White,2
Gray,1
White,1
Gray,1
White,3
Gray,1
White,1
Gray,3
White,1
Gray,15
White,1
Gray,9
White,1
Gray,6
White,2
Gray,20
White,1
Gray,284
Black,130
Gray,307
Black,2
Gray,40
Black,10
Gray,332
White,1
Gray,10
White,1
Gray,2
White,2
Gray,4
End of Row - Total Pixels,1744
Gray,523
White,1
Gray,17
White,4
Gray,1
White,4
Gray,1
White,1
Gray,7
White,1
Gray,6
White,1
Gray,22
White,1
Gray,15
White,1
Gray,8
White,1
Gray,6
White,1
Gray,14
White,1
Gray,264
Black,132
Gray,306
Black,2
Gray,40
Black,8
Gray,337
White,1
Gray,9
White,1
Gray,2
White,3
Gray,2
End of Row - Total Pixels,1744
Gray,523
White,1
Gray,9
White,1
Gray,2
White,1
Gray,4
White,6
Gray,1
White,1
Gray,2
White,2
Gray,8
White,1
Gray,10
White,1
Gray,5
White,1
Gray,10
White,1
Gray,39
White,1
Gray,6
White,2
Gray,262
Black,2
Gray,1
Black,130
Gray,347
Black,8
Gray,339
White,1
Gray,8
White,4
Gray,4
End of Row - Total Pixels,1744
Gray,529
White,1
Gray,2
White,3
Gray,2
White,1
Gray,2
White,2
Gray,1
White,1
Gray,1
White,4
Gray,3
White,1
Gray,2
White,1
Gray,8
White,1
Gray,1
White,1
Gray,5
White,2
Gray,16
White,2
Gray,308
Black,2
Gray,1
Black,130
Gray,348
Black,6
Gray,340
White,1
Gray,3
White,1
Gray,1
White,1
Gray,2
White,3
Gray,5
End of Row - Total Pixels,1744
Gray,521
White,1
Gray,8
White,2
Gray,1
White,2
Gray,2
White,1
Gray,2
White,2
Gray,3
White,4
Gray,3
White,2
Gray,9
