Color,Count
Gray,1
Black,29
Gray,1
Black,14
Gray,2
Black,1
Gray,1
Black,3
Gray,75
Black,1
Gray,5
Black,147
Gray,1
Black,62
Gray,10
Black,221
Gray,1
Black,97
Red,3
Black,2
Red,3
Black,7
Red,1
Black,187
Red,2
Black,2
Red,13
Black,1
Red,2
Black,3
Red,2
Black,2
Red,2
Black,7
Red,8
Black,2
Red,2
Black,1
Red,4
Black,1
Red,111
End of Row - Total Pixels,1280
Black,20
Gray,1
Black,26
Gray,2
Black,13
Gray,1
Black,8
Red,1
Black,16
Red,2
Black,2
Gray,2
Red,2
Black,2
Gray,2
Black,1
Red,3
Gray,2
Black,3
Red,6
Black,1
Red,1
Black,1
Red,2
Gray,1
Black,1
Red,2
Black,1
Red,1
Black,3
Red,1
Black,1
Gray,3
Red,1
Black,2
Gray,1
Black,1
Gray,1
Black,84
Gray,1
Black,2
Gray,2
Black,10
Gray,2
Black,54
Gray,80
Black,82
Gray,1
Black,1
Gray,1
Black,2
Gray,24
Black,2
Gray,2
Black,46
Gray,2
Black,44
Gray,2
Black,1
Gray,7
Black,221
Gray,1
Black,113
Red,1
Black,32
Red,1
Black,155
Red,1
Black,2
Red,16
Black,3
Red,2
Black,2
Red,2
Black,1
Red,1
Black,5
Red,4
Black,2
Red,2
Black,1
Red,120
End of Row - Total Pixels,1280
Black,20
Gray,1
Black,22
Gray,2
Black,2
Gray,3
Black,1
Gray,1
Black,3
Gray,1
Black,16
Red,1
Black,14
Red,2
Black,1
Red,1
Black,1
Gray,1
Black,3
Red,1
Black,1
Gray,1
Black,1
Red,3
Gray,2
Black,1
Red,3
Black,1
Red,1
Black,3
Red,1
Black,2
Red,3
Black,2
Red,8
Gray,4
Black,1
Red,1
Black,1
Gray,3
Black,1
Red,1
Black,81
Gray,7
Black,65
Gray,1
Black,1
Gray,9
Black,1
Gray,61
Black,1
Gray,1
Black,4
Gray,1
Black,79
Gray,3
Black,1
Gray,42
Black,8
Gray,38
Black,27
Gray,14
Black,226
Gray,1
Black,98
Red,1
Black,5
Red,2
Black,190
Red,2
Black,1
Red,1
Black,2
Red,3
Black,1
Red,14
Black,4
Red,2
Black,3
Red,1
Black,1
Red,1
Black,5
Red,4
Black,2
Red,2
Black,1
Red,2
Black,1
Red,117
End of Row - Total Pixels,1280
Black,49
Gray,1
Black,22
Red,1
Black,15
Red,2
Black,1
Gray,1
Black,1
Red,1
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
Red,1
Black,1
Red,1
Black,4
Gray,1
Red,1
Black,2
Red,3
Gray,1
Black,1
Red,4
Black,2
Red,2
Gray,4
Black,2
Gray,5
Black,79
Gray,1
Black,1
Gray,7
Black,68
Gray,3
Black,1
Gray,1
Black,6
Gray,60
Black,90
Gray,91
Black,25
Gray,13
Black,275
Red,1
Black,44
Red,2
Black,180
Red,1
Black,1
Red,1
Black,21
Red,1
Black,4
Red,16
Black,4
Red,2
Black,6
Red,1
Black,4
Red,5
Black,1
Red,2
Black,1
Red,3
Black,1
Red,116
End of Row - Total Pixels,1280
Black,43
Gray,2
Black,3
Gray,2
Black,5
Gray,1
Black,33
Red,1
Gray,1
Black,1
Red,1
Gray,1
Black,2
Gray,2
Black,1
Red,1
Black,1
Red,1
Black,1
Gray,1
Black,2
Red,2
Black,3
Red,2
Gray,2
Black,1
Red,3
Black,1
Gray,1
Black,1
Red,2
Black,5
Red,1
Gray,4
Black,1
Gray,5
Black,77
Gray,1
Black,3
Gray,1
Black,2
Gray,2
Black,80
Gray,2
Black,2
Gray,57
Black,86
Gray,1
Black,3
Gray,1
Black,1
Gray,34
Black,10
Gray,1
Black,3
Gray,1
Black,3
Gray,45
Black,352
Red,2
Black,65
Red,1
Black,104
Red,1
Black,6
Red,4
Black,12
Red,1
Black,5
Red,1
Black,6
Red,1
Black,1
Red,17
Black,3
Red,2
Black,2
Red,2
Black,6
Red,6
Black,1
Red,2
Black,1
Red,2
Black,1
Red,117
End of Row - Total Pixels,1280
Black,20
Gray,1
Black,26
Gray,2
Black,6
Gray,1
Black,30
Red,1
Black,1
Red,1
Black,5
Red,2
Black,1
Gray,1
Black,1
Red,3
Black,3
Red,3
Black,3
Red,1
Black,2
Gray,1
Red,4
Black,1
Gray,1
Red,6
Black,1
Red,1
Black,1
Gray,4
Black,1
Gray,5
Red,1
Black,72
Gray,3
Black,1
Gray,1
Black,78
Gray,1
Black,9
Gray,3
Black,1
Gray,60
Black,1
Gray,2
Black,81
Gray,2
Black,1
Gray,1
Black,1
Gray,53
Black,1
Gray,47
Black,1
Gray,3
Black,6
Gray,6
Black,2
Gray,3
Black,3
Gray,2
Black,109
Red,1
Black,214
Red,4
Black,21
Red,1
Black,40
Red,1
Black,110
Red,3
Black,12
Red,2
Black,4
Red,5
Black,3
Red,19
Black,4
Red,5
Black,6
Red,9
Black,1
Red,1
Black,2
Red,111
Black,6
End of Row - Total Pixels,1280
Black,30
Red,1
Black,2
Red,1
Black,12
Gray,2
Black,21
Red,1
Black,19
Gray,1
Black,3
Red,2
Black,3
Red,5
Gray,1
Black,2
Red,1
Black,10
Red,2
Black,1
Gray,1
Black,1
Red,3
Black,5
Gray,4
Black,1
Gray,5
Red,1
Black,71
Gray,3
Black,3
Gray,1
Black,13
Gray,1
Black,68
Gray,2
Black,6
Gray,3
Black,2
Gray,55
Black,91
Gray,2
Black,1
Gray,24
Black,39
Gray,41
Black,1
Gray,1
Black,6
Gray,9
Black,330
Red,1
Black,20
Red,1
Black,33
Red,2
Black,102
Red,1
Black,13
Red,3
Black,11
Red,2
Black,1
Red,1
Black,8
Red,4
Black,1
Red,16
Black,5
Red,3
Black,6
Red,1
Black,2
Red,8
Black,2
Red,1
Black,3
Red,112
Black,2
Red,1
End of Row - Total Pixels,1280
Black,17
Gray,1
Black,1
Gray,1
Black,25
Gray,2
Black,20
Gray,1
Black,4
Red,1
Black,14
Gray,1
Black,5
Red,1
Black,2
Red,2
Black,3
Red,2
Black,9
Red,1
Black,4
Red,1
Black,1
Gray,2
Red,3
Black,1
Red,1
Black,1
Red,1
Black,2
Gray,3
Black,1
Gray,6
Black,72
Gray,2
Black,1
Gray,3
Black,18
Gray,3
Black,62
Gray,1
Black,14
Gray,48
Black,2
Gray,2
Black,167
Gray,3
Black,29
Gray,1
Black,349
Red,1
Black,18
Red,1
Black,6
Red,1
Black,120
Red,1
Black,8
Red,1
Black,9
Red,1
Black,5
Red,1
Black,3
Red,1
Black,6
Red,3
Black,5
Red,26
Black,6
Red,3
Black,1
Red,1
Black,1
Red,1
Black,4
Red,5
Black,1
Red,2
Black,1
Red,1
Black,2
Red,117
End of Row - Total Pixels,1280
Black,19
Gray,1
Black,7
Red,2
Black,16
Gray,1
Black,10
Gray,2
Black,6
Red,1
Black,1
Red,1
Black,1
Red,2
Black,22
Red,2
Black,23
Red,1
Black,1
Gray,1
Black,1
Red,1
Black,1
Red,1
Black,2
Red,1
Black,1
Red,1
Black,1
Gray,3
Black,1
Gray,6
Red,1
Black,11
Gray,1
Black,63
Gray,3
Black,16
Gray,7
Black,82
Gray,2
Black,2
Gray,16
Black,115
Gray,2
Black,112
Gray,3
Black,343
Red,3
Black,18
Red,1
Black,127
Red,1
Black,18
Red,3
Black,9
Red,2
Black,1
Red,2
Black,4
Red,26
Black,7
Red,2
Black,3
Red,1
Black,4
Red,2
Black,1
Red,2
Black,1
Red,4
Black,2
Red,117
End of Row - Total Pixels,1280
Black,26
Red,2
Black,5
Red,1
Black,8
Gray,2
Black,1
Gray,1
Black,4
Gray,1
Black,4
Gray,1
Black,10
Red,1
Black,2
Gray,1
Black,44
Red,1
Black,3
Gray,2
Black,3
Red,1
Black,6
Gray,3
Black,1
Gray,6
Red,1
Black,77
Gray,1
Black,16
Gray,8
Black,81
Gray,2
Black,6
Gray,3
Black,201
Gray,3
Black,36
Gray,14
Black,1
Gray,3
Black,270
Red,1
Black,58
Red,3
Black,142
Red,2
Black,15
Red,1
Black,3
Red,3
Black,8
Red,1
Black,2
Red,2
Black,4
Red,26
Black,8
Red,1
Black,3
Red,1
Black,5
Red,1
Black,1
Red,3
Black,1
Red,3
Black,2
Red,117
End of Row - Total Pixels,1280
Black,36
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,7
Gray,2
Black,6
Red,1
Black,4
Red,1
Black,1
Red,1
Black,40
Red,1
Black,3
Gray,2
Black,1
Gray,1
Black,1
Red,1
Black,1
Red,1
Black,2
Red,1
Black,1
Gray,3
Black,1
Gray,6
Red,1
Black,77
Gray,1
Black,15
Gray,9
Black,82
Gray,1
Black,146
Gray,4
Black,2
Gray,6
Black,47
Gray,9
Black,37
Gray,23
Black,128
Red,1
Black,194
Red,5
Black,76
Gray,1
Black,62
Red,3
Black,18
Red,4
Black,10
Red,2
Black,2
Red,28
Black,8
Red,1
Black,3
Red,1
Black,5
Red,1
Black,1
Red,7
Black,1
Red,118
End of Row - Total Pixels,1280
Black,40
Gray,1
Black,2
Gray,2
Black,1
Gray,4
Black,8
Gray,2
Red,1
Black,5
Red,1
Black,2
Red,2
Black,47
Gray,4
Black,1
Red,1
Black,6
Gray,3
Black,1
Gray,6
Red,1
Black,76
Gray,1
Black,16
Gray,1
Black,1
Gray,8
Black,339
Gray,3
Black,2
Gray,3
Black,1
Gray,10
Black,260
Red,1
Black,63
Red,5
Black,142
Red,2
Black,7
Red,1
Black,5
Red,4
Black,9
Red,3
Black,1
Red,29
Black,8
Red,1
Black,1
Red,1
Black,1
Red,3
Black,3
Red,1
Black,1
Red,7
Black,1
Red,2
Black,1
Red,115
End of Row - Total Pixels,1280
Black,18
Gray,1
Black,18
Gray,3
Black,2
Gray,2
Black,1
Gray,6
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,6
Red,1
Black,2
Red,1
Black,48
Gray,1
Black,1
Gray,2
Black,8
Gray,3
Black,1
Gray,6
Black,68
Gray,1
Black,8
Gray,1
Black,16
Gray,1
Black,1
Gray,8
Black,356
Gray,2
Black,261
Red,1
Black,55
Red,1
Black,10
Red,1
Black,2
Red,1
Black,138
Red,1
Black,7
Red,1
Black,3
Red,1
Black,2
Red,3
Black,11
Red,33
Black,8
Red,3
Black,1
Red,1
Black,1
Red,1
Black,5
Red,7
Black,1
Red,2
Black,1
Red,115
End of Row - Total Pixels,1280
Black,34
Gray,1
Black,2
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,4
Gray,1
Black,8
Gray,1
Black,8
Red,2
Black,1
Red,2
Black,44
Gray,2
Red,1
Black,1
Gray,1
Black,6
Red,1
Gray,6
Black,1
Gray,4
Black,76
Gray,2
Black,18
Gray,8
Black,352
Gray,1
Black,103
Red,2
Black,234
Red,1
Black,128
Red,2
Black,5
Red,1
Black,6
Red,1
Black,4
Red,1
Black,1
Red,2
Black,1
Red,1
Black,11
Red,33
Black,8
Red,3
Black,9
Red,7
Black,1
Red,2
Black,1
Red,115
End of Row - Total Pixels,1280
Black,18
Gray,1
Black,17
Gray,2
Black,2
Gray,2
Black,2
Gray,1
Black,6
Gray,1
Black,2
Gray,1
Black,4
Gray,2
Black,7
Red,2
Black,2
Red,1
Black,44
Gray,2
Red,1
Black,1
Gray,1
Black,6
Red,1
Gray,6
Black,3
Gray,1
Black,76
Gray,1
Black,1
Gray,1
Black,14
Gray,1
Black,3
Gray,8
Black,363
Gray,1
Black,103
Red,1
Black,342
Red,1
Black,3
Red,3
Black,3
Red,3
Black,6
Red,2
Black,2
Red,2
Black,2
Red,1
Black,4
Red,1
Black,14
Red,32
Black,11
Red,3
Black,2
Red,2
Black,4
Red,3
Black,1
Red,5
Black,1
Red,4
Black,1
Red,110
End of Row - Total Pixels,1280
Black,36
Gray,1
Black,2
Gray,1
White,1
Black,2
Gray,1
Black,1
Gray,4
Black,1
Gray,2
Black,2
Gray,1
Black,4
Gray,2
Black,9
Red,3
Black,26
Red,1
Black,4
Red,1
Black,6
Red,1
Black,5
Gray,1
Black,1
Red,1
Black,1
Gray,1
Black,7
Gray,6
Black,37
Gray,2
Black,40
Gray,1
Black,2
Gray,1
Black,15
Gray,1
Black,1
Gray,3
White,1
Gray,5
Black,11
Gray,2
Black,455
Red,1
Black,234
Red,1
Black,107
Red,1
Black,7
Red,1
Black,8
Red,1
Black,3
Red,4
Black,8
Red,1
Black,7
Red,1
Black,2
Red,5
Black,1
Red,33
Black,4
Red,5
Black,3
Red,1
Black,2
Red,1
Black,1
Red,2
Black,1
Red,2
Black,1
Red,2
Black,1
Red,116
End of Row - Total Pixels,1280
Black,39
Gray,1
Black,3
Gray,2
Black,2
Gray,1
Black,1
Gray,3
Black,2
Gray,1
Black,4
Gray,2
Black,2
Red,1
Black,3
Red,3
Black,2
Red,1
Black,14
Red,1
Black,6
Red,1
Black,2
Red,2
Black,5
Red,1
Black,6
Red,2
Black,3
Gray,2
Black,1
Red,1
Black,1
Gray,2
Black,6
Gray,6
Black,33
Gray,1
Black,47
Gray,13
Black,5
Gray,2
Black,1
Gray,7
Black,12
Gray,1
Black,456
Red,2
Black,164
Red,1
Black,195
Red,6
Black,13
Red,10
Black,1
Red,30
Black,1
Red,2
Black,4
Red,2
Black,6
Red,1
Black,3
Red,3
Black,4
Red,3
Black,1
Red,115
End of Row - Total Pixels,1280
Black,38
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,4
Gray,1
Black,1
Gray,2
Black,7
Red,2
Black,17
Red,1
Black,1
Red,3
Black,6
Red,1
Black,2
Red,2
Black,2
Red,1
Black,6
Red,1
Black,3
Gray,2
Red,2
Black,1
Gray,2
Black,5
Red,1
Gray,6
Black,1
Gray,1
Black,31
Gray,3
Black,4
Gray,1
Black,41
Gray,3
Black,3
Gray,6
Black,5
Gray,2
Black,1
Gray,7
Black,15
Gray,1
Black,692
Gray,1
Black,2
Red,1
Black,119
Red,6
Black,11
Red,46
Black,4
Red,2
Black,5
Red,2
Black,3
Red,5
Black,2
Red,3
Black,1
Red,115
End of Row - Total Pixels,1280
Black,37
Gray,2
Black,7
Gray,1
Black,2
Gray,4
Black,6
Gray,2
Black,8
Red,1
Black,18
Red,1
Black,2
Red,4
Black,3
Red,4
Black,3
Red,3
Black,4
Red,2
Black,1
Gray,2
Black,1
Red,1
Black,2
Gray,2
Black,6
Gray,6
Black,1
Gray,1
Black,2
Gray,1
Black,85
Gray,1
Black,9
Gray,8
Black,11
Gray,1
Black,3
Gray,2
Black,455
Red,1
Black,359
Red,4
Black,1
Red,1
Black,6
Red,1
Black,4
Red,3
Black,1
Red,43
Black,3
Red,2
Black,5
Red,2
Black,3
Red,5
Black,2
Red,2
Black,2
Red,115
End of Row - Total Pixels,1280
Black,37
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,1
Gray,2
Black,3
Gray,2
Black,3
Gray,1
Black,3
Gray,2
Black,7
Red,1
Black,2
Red,1
Black,17
Red,1
Black,2
Red,1
Black,2
Red,2
Black,3
Red,2
Black,1
Red,1
Black,1
Red,1
Black,4
Red,2
Black,3
Gray,2
Black,1
Red,1
Black,3
Gray,3
Black,4
Gray,5
Black,2
Gray,1
Black,2
Gray,1
Black,78
Gray,1
Black,6
Gray,1
Black,10
Gray,3
Black,2
Gray,2
Black,8
Gray,1
Black,5
Gray,2
Black,126
Gray,1
Black,330
Red,3
Black,17
Red,1
Black,140
Red,1
Black,74
Gray,1
Black,121
Red,3
Black,11
Red,1
Black,3
Red,3
Black,1
Red,39
Black,1
Red,3
Black,3
Red,2
Black,6
Red,1
Black,3
Red,2
Black,1
Red,1
Black,2
Red,3
Black,1
Red,116
End of Row - Total Pixels,1280
Black,36
Gray,1
Black,3
Gray,1
Black,4
Gray,1
Black,1
Gray,3
Black,1
Gray,2
Black,1
Gray,2
Black,3
Gray,2
Black,7
Red,1
Black,2
Red,2
Black,15
Red,2
Black,3
Red,1
Black,2
Red,1
Black,4
Red,1
Black,1
Red,1
Black,2
Red,2
Black,2
Red,2
Black,3
Gray,2
Black,1
Red,1
Black,1
Gray,1
Black,1
Gray,3
Black,4
Gray,5
Black,2
Gray,1
Black,2
Gray,1
Black,96
Gray,7
Black,6
Gray,1
Black,5
Gray,3
Black,459
Red,3
Black,354
Red,2
Black,16
Red,43
Black,1
Red,3
Black,2
Red,3
Black,6
Red,1
Black,3
Red,2
Black,4
Red,3
Black,1
Red,96
Black,4
Red,16
End of Row - Total Pixels,1280
Black,35
Gray,1
Black,7
Gray,2
Black,1
Gray,9
Black,4
Gray,2
Black,10
Red,1
Black,17
Red,1
Black,2
Red,2
Black,7
Red,3
Black,2
Red,3
Black,1
Red,4
Gray,2
Black,4
Gray,5
Black,2
Red,1
Black,1
Gray,5
Black,2
Gray,1
Black,68
Gray,4
Black,14
Gray,1
Black,2
Gray,2
Black,9
Gray,4
Black,2
Gray,1
Black,1
Gray,5
Black,4
Gray,3
Black,460
Red,3
Black,362
Red,2
Black,3
Red,1
Black,2
Red,49
Black,2
Red,3
Black,6
Red,2
Black,1
Red,4
Black,2
Red,2
Black,2
Red,117
End of Row - Total Pixels,1280
Black,33
Red,1
Gray,2
Black,3
Gray,2
Black,1
Gray,2
Black,5
Gray,5
Black,2
Gray,1
Black,2
Gray,2
Black,1
Red,1
Black,8
Red,1
Black,19
Red,1
Black,10
Red,3
Black,1
Red,7
Black,5
Red,2
Gray,5
Black,3
Gray,6
Black,71
Gray,5
Black,13
Gray,1
Black,2
Gray,4
Black,7
Gray,4
Black,1
Gray,3
Black,8
Gray,3
Black,455
Red,3
Black,3
Red,4
Black,146
Red,2
Black,31
Red,1
Black,185
Red,2
Black,2
Red,44
Black,3
Red,8
Black,5
Red,7
Black,2
Red,1
Black,3
Red,3
Black,1
Red,113
End of Row - Total Pixels,1280
Black,34
Gray,1
Black,7
Gray,1
Black,2
Gray,4
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,2
Gray,2
Black,1
Red,1
Black,1
Red,1
Black,6
Red,1
Black,19
Red,1
Black,2
Red,1
Black,3
Red,1
Black,3
Red,1
Black,1
Red,2
Black,1
Red,5
Black,1
Red,2
Black,4
Red,1
Black,1
Gray,5
Black,2
Gray,4
Black,1
Gray,1
Black,73
Gray,3
Black,18
Gray,3
Black,8
Gray,2
Black,2
Gray,4
Black,5
Gray,2
Black,53
Gray,1
Black,403
Red,6
Black,1
Red,3
Black,87
Gray,1
Black,57
Red,1
Black,33
Red,1
Black,47
Red,1
Black,137
Red,52
Black,2
Red,3
Black,9
Red,5
Black,1
Red,2
Black,2
Red,118
End of Row - Total Pixels,1280
Black,16
Gray,1
Black,14
Red,1
Black,1
Gray,1
Black,6
Gray,3
Black,1
Gray,5
White,2
Gray,1
Black,1
Gray,3
Black,2
Gray,3
Black,3
Red,2
Black,5
Red,1
Black,17
Red,1
Black,3
Red,1
Black,9
Red,2
Black,2
Red,2
Black,2
Red,1
Black,3
Red,1
Black,2
Red,1
Black,2
Gray,5
Black,1
Gray,5
Red,1
Black,72
Gray,6
Black,17
Gray,1
Black,14
Gray,3
Black,1
Gray,3
Black,56
Gray,2
Black,404
Red,5
Black,1
Red,3
Black,86
Gray,1
Black,48
Red,1
Black,42
Red,2
Black,47
Red,1
Black,134
Red,50
Black,7
Red,2
Black,10
Red,1
Black,1
Red,2
Black,2
Red,1
Black,2
Red,119
End of Row - Total Pixels,1280
Black,15
Gray,1
Black,16
Gray,1
Black,3
Gray,1
Black,4
Gray,1
Black,1
Red,1
Gray,4
White,1
Gray,1
White,2
Gray,1
Black,1
Gray,1
Black,3
Gray,2
Black,1
Red,1
Black,3
Red,1
Black,5
Red,1
Black,17
Red,1
Black,2
Red,2
Black,1
Red,2
Black,4
Gray,1
Black,1
Red,3
Black,1
Red,3
Black,6
Red,1
Black,4
Gray,11
Black,4
Gray,1
Black,68
Gray,3
Black,1
Gray,2
Black,15
Gray,3
Black,10
Gray,6
Black,1
Gray,3
Black,3
Gray,1
Black,460
Red,5
Black,5
Red,1
Black,83
Gray,1
Black,53
Red,1
Black,38
Red,1
Black,47
Red,1
Black,135
Red,46
Black,1
Red,1
Black,7
Red,3
Black,2
Red,1
Black,7
Red,1
Black,1
Red,2
Black,1
Red,2
Black,1
Red,120
End of Row - Total Pixels,1280
Black,15
Gray,1
Black,13
Gray,4
Black,9
Red,1
Gray,10
Black,4
Gray,4
Black,33
Red,5
Black,5
Red,3
Black,1
Red,2
Black,2
Red,2
Gray,1
Black,1
Red,2
Black,2
Red,1
Gray,7
Black,1
Gray,2
Black,74
Gray,2
Black,2
Gray,2
Black,15
Gray,2
Black,4
Gray,1
Black,3
Gray,4
Black,1
Gray,2
Black,2
Gray,4
Black,1
Gray,3
Black,462
Red,3
Black,4
Red,2
Black,140
Red,1
Black,11
Red,1
Black,23
Red,1
Black,114
Gray,1
Black,68
Red,49
Black,6
Red,2
Black,3
Red,4
Black,3
Red,4
Black,1
Red,2
Black,2
Red,4
Black,1
Red,115
End of Row - Total Pixels,1280
Black,28
Gray,5
Black,2
Gray,1
Black,7
Gray,1
Black,1
Gray,6
White,2
Black,3
Gray,7
Black,17
Red,1
Black,7
Red,1
Black,1
Red,6
Black,1
Red,2
Black,2
Red,2
Black,1
Red,4
Black,1
Red,1
Black,1
Red,3
Gray,2
Red,3
Black,1
Red,1
Black,1
Gray,4
Black,1
Red,1
Black,2
Gray,1
Black,70
Gray,1
Black,1
Gray,1
Black,1
Gray,6
Black,16
Gray,1
Black,5
Gray,1
Black,2
Gray,4
Black,1
Red,1
Black,1
Gray,2
Black,6
Gray,2
Black,463
Red,3
Black,2
Red,2
Black,133
Red,1
Black,7
Red,1
Black,33
Red,1
Black,48
Red,1
Black,135
Red,53
Black,2
Red,3
Black,4
Red,3
Black,5
Red,1
Black,2
Red,1
Black,3
Red,120
End of Row - Total Pixels,1280
Black,28
Gray,1
Black,1
Gray,2
Black,1
Red,1
Gray,1
Black,8
Gray,1
Black,2
Gray,3
White,2
Gray,1
White,1
Gray,1
Black,3
Gray,5
Black,1
Gray,1
Black,3
Gray,1
Black,3
Red,1
Black,17
Red,1
Black,2
Red,3
Black,7
Red,2
Black,1
Red,2
Black,2
Red,2
Black,3
Gray,1
Black,2
Red,2
Black,1
Red,1
Black,1
Gray,4
Black,2
Red,2
Black,2
Red,1
Black,2
Gray,2
Black,66
Gray,1
Black,1
Gray,3
Black,1
Gray,3
Black,21
Gray,1
Black,2
Gray,4
Black,1
Gray,4
Black,1
Gray,2
Black,2
Gray,2
Black,464
Red,3
Black,2
Red,2
Black,134
Red,1
Black,5
Red,1
Black,218
Red,52
Black,1
Red,1
Black,2
Red,3
Black,5
Red,1
Black,3
Red,1
Black,2
Red,1
Black,1
Red,1
Black,2
Red,1
Black,1
Red,120
End of Row - Total Pixels,1280
Black,29
Gray,3
Black,9
Gray,1
Black,1
Gray,4
Black,2
Gray,2
Black,1
Gray,3
Black,1
Gray,6
Black,30
Red,1
Black,3
Red,1
Black,8
Red,1
Black,4
Red,1
Black,1
Red,3
Black,2
Red,2
Black,4
Gray,3
Black,2
Red,1
Black,5
Red,1
Black,66
Gray,3
Black,1
Gray,3
Black,1
Gray,4
Black,13
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,2
Gray,2
Red,1
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,2
Gray,3
Black,464
Red,2
Black,1
Red,4
Black,126
Red,1
Black,8
Red,1
Black,86
Red,1
Black,141
Red,46
Black,3
Red,2
Black,10
Red,2
Black,1
Red,4
Black,2
Red,1
Black,1
Red,120
End of Row - Total Pixels,1280
Black,27
Red,2
Black,1
Gray,1
Black,12
Gray,4
Black,1
Gray,6
Black,1
Gray,8
Black,3
Gray,1
Black,3
Red,1
Black,21
Red,1
Black,2
Red,6
Black,3
Red,4
Black,1
Gray,1
Black,3
Red,1
Black,1
Gray,2
Black,1
Red,1
Black,4
Gray,1
White,2
Gray,1
Black,4
Red,1
Black,69
Gray,3
Black,1
Gray,4
Black,2
Gray,3
Black,15
Gray,1
Black,1
Gray,3
Black,2
Gray,1
Black,1
Gray,3
Black,2
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,464
Red,1
Black,4
Red,2
Black,117
Red,2
Black,16
Red,1
Black,2
Red,1
Black,91
Red,1
Black,126
Red,52
Black,2
Red,3
Black,2
Red,1
Black,5
Red,3
Black,3
Red,2
Black,1
Red,2
Black,1
Red,121
End of Row - Total Pixels,1280
Black,13
Gray,2
Black,14
Red,1
Black,2
Gray,1
Black,5
Gray,1
Black,1
Gray,2
Black,1
Red,1
Black,1
Gray,1
White,1
Gray,5
White,1
Gray,1
Black,1
Gray,7
Black,4
Gray,1
Black,1
Gray,1
Black,1
Red,2
Black,13
Red,1
Black,10
Red,4
Black,1
Red,1
Black,1
Red,1
Black,1
Red,1
Black,5
Red,3
Black,2
Gray,2
Red,3
Black,3
Gray,1
White,1
Gray,1
Black,4
Red,1
Black,69
Gray,9
Black,1
Gray,3
Black,16
Gray,1
Black,6
Gray,2
Black,2
Gray,4
Black,4
Gray,2
Black,1
Gray,3
Black,5
Gray,1
Black,458
Red,1
Black,4
Red,1
Black,4
Red,1
Black,20
Red,1
Black,89
Red,3
Black,6
Red,1
Black,3
Red,1
Black,7
Red,1
Black,216
Red,50
Black,1
Red,4
Black,2
Red,2
Black,3
Red,1
Black,10
Red,2
Black,2
Red,2
Black,2
Red,121
End of Row - Total Pixels,1280
Black,13
Gray,2
Black,12
Gray,2
Red,2
Black,10
Gray,1
Black,2
Gray,2
Black,2
Red,1
Black,2
Gray,8
Black,1
Gray,1
Black,5
Gray,1
Black,1
Gray,2
Red,1
Black,2
Red,1
Black,2
Red,1
Black,3
Red,1
Black,17
Red,1
Black,2
Red,3
Black,1
Red,1
Black,7
Red,2
Gray,3
Black,1
Red,2
Black,3
Gray,3
Black,74
Gray,5
Black,1
Gray,1
Black,1
Gray,1
Black,2
Gray,3
Black,12
Gray,2
Black,6
Gray,2
Black,3
Gray,6
Black,7
Gray,2
Black,465
Red,1
Black,6
Red,1
Black,1
Red,1
Black,21
Red,1
Black,89
Red,2
Black,7
Red,1
Black,15
Red,2
Black,61
Red,1
Black,149
Red,54
Black,2
Red,1
Black,13
Red,1
Black,5
Red,2
Black,2
Red,121
End of Row - Total Pixels,1280
Black,26
Gray,2
Red,2
Black,1
Gray,1
Black,1
Gray,1
Black,6
Gray,3
Black,2
Gray,1
Black,1
Red,1
Gray,1
Black,2
Gray,2
Black,1
Gray,6
Black,7
Gray,3
Red,2
Black,4
Gray,2
Black,18
Red,4
Black,1
Red,1
Black,2
Red,1
Black,5
Gray,3
Black,3
Gray,3
Black,1
Red,1
Black,3
Gray,3
Black,2
Red,1
Black,71
Gray,7
Black,1
Gray,1
Black,3
Gray,2
Black,16
Gray,1
Black,3
Gray,1
Black,3
Gray,5
Black,2
Gray,1
Black,4
Gray,5
Black,2
Gray,1
Black,468
Red,1
Black,1
Red,3
Black,2
Red,1
Black,105
Red,1
Black,164
Gray,1
Black,1
Gray,1
Black,47
Red,1
Black,1
Red,1
Black,22
Red,54
Black,1
Red,1
Black,13
Red,2
Black,3
Red,3
Black,2
Red,121
End of Row - Total Pixels,1280
Black,26
Gray,1
Black,2
Red,1
Gray,2
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,3
Black,1
Red,1
Black,1
Gray,1
Black,1
Gray,3
Red,1
Gray,2
Black,1
Gray,5
Black,4
Gray,1
Black,2
Gray,2
Black,5
Red,1
Black,7
Red,1
Black,2
Gray,1
Black,7
Gray,1
Black,3
Red,1
Black,1
Red,4
Black,8
Gray,2
Black,5
Gray,3
Black,1
Red,1
Black,3
Gray,3
